date,mean,std,z_score,ci_lower,ci_upper,ci_mid,pnl_no_fees_pred,pnl_pred,signal
2001-08-29,0.049800377049883576,0.004426437019859633,-0.603803766193069,,,,,,0
2001-09-26,0.04879615865996919,0.0037045909830409553,-0.8982796625659313,,,,,,0
2001-10-24,0.04760446461010218,0.0034698112043855048,-1.8726670113622113,,,,,,0
2001-11-21,0.046665701085753145,0.0031133618778088853,-1.4386065342976337,,,,,,0
2001-12-19,0.04604762994238307,0.0022644603900065885,-0.13220740681565202,,,,,,0
2002-01-16,0.04601874928769266,0.002252626657304109,0.3022952703811258,,,,,,0
2002-02-13,0.04588253464033312,0.0023000710911572743,-0.67352918688319,,,,,,0
2002-03-13,0.0457815056963832,0.0022101173102553203,0.5643394314410929,,,,,,0
2002-04-10,0.04616719208141898,0.002490121385725498,1.5617857039855156,,,,,,0
2002-05-08,0.0464015417819424,0.002742828181232325,1.462174664494195,,,,,,0
2002-06-05,0.04659328389771051,0.002817353559555814,0.7623769083890203,,,,,,0
2002-07-03,0.046483966343883035,0.0027881663047621824,0.012500907627642228,,,,,,0
2002-07-31,0.04596978407269699,0.002925698230649791,-1.2955797732739969,,,,,,0
2002-08-28,0.0452299238194459,0.003717483395544896,-2.0767892102723327,,,,,,0
2002-09-25,0.04444934640418562,0.004619228739687954,-1.9761855052468025,,,,,,0
2002-10-23,0.04359516638785222,0.0060834826188805894,-2.2343851079652106,,,,,,0
2002-11-20,0.043024590914619416,0.006556072312133973,-1.2591797846193569,,,,,,0
2002-12-18,0.04212258550491222,0.006945220689328625,-1.166327851491954,,,,,,0
2003-01-15,0.041070713869278644,0.007224141297833323,-1.1136738788315392,,,,,,0
2003-02-12,0.04027161227180823,0.007405445436600264,-0.8543123387450955,,,,,,0
2003-03-12,0.03910947399408096,0.007442022360629478,-0.9659349587410584,,,,,,0
2003-04-09,0.03740246668371175,0.007264799718865703,-1.3128143960955427,,,,,,0
2003-05-07,0.035943714716472355,0.0062707523863402715,-0.716892384839834,,,,,,0
2003-06-04,0.034422205754077145,0.005218148679073892,-1.0464732622184552,-7525.450987169357,-4436.543849997708,-5980.997418583533,6258.953879945268,3800.280029261233,1
2003-07-02,0.032664110665725984,0.0046186853710433245,-1.9487202824877856,-6794.24059940364,-4011.8755042480134,-5403.058051825827,10529.04881305193,9165.171245212865,1
2003-07-30,0.031527259703957616,0.00383356601903989,-1.076546892393518,-6694.527550415334,-4036.8730229027897,-5365.700286659062,5776.427969117822,3132.0696154954394,1
2003-08-27,0.03143031379378805,0.003682640873523585,1.3085402442754603,-6186.1660940624315,-3654.7224610535286,-4920.44427755798,-6438.59935689951,-4019.9440769060457,-1
2003-09-24,0.03172185702535758,0.004138163900610229,1.7855983199098333,-4083.955359639109,-1496.0098061781991,-2789.982582908654,-4981.78821261939,-3217.4006138113728,-1
2003-10-22,0.032033653272467905,0.004150490881850599,0.487176437001341,-3860.9055254179257,-1297.1272292977803,-2579.016377357853,-1256.4360096893047,0.0,0
2003-11-19,0.03210200583435242,0.004206240093005263,0.8453855662536228,-3382.322044437271,-849.2002420947574,-2115.761143266014,-1788.6339321573519,0.0,0
2003-12-17,0.03222888828550119,0.004292973789202368,0.8019533611600604,-2752.000865652678,-190.9844579308242,-1471.492661791751,-1180.0684860462588,0.0,0
2004-01-14,0.03240599167462925,0.004375272392315152,0.6677821472466089,-2236.115471455062,353.32333597953505,-941.3960677377635,-628.6474875234378,0.0,0
2004-02-11,0.032330903978068176,0.004354987415289077,0.14649980980773308,-2161.540666051026,417.08706367982484,-872.2268011856007,-127.78106048289793,0.0,0
2004-03-10,0.03246037706833955,0.004366788263555677,0.2619173333751913,-1985.1949792564897,615.2536223755807,-684.9706784404544,-179.40569353731945,0.0,0
2004-04-07,0.03261833229690984,0.004221436768982817,-0.6395408590030048,-2050.377311685125,486.75021355791114,-781.8135490636068,500.00170874832696,0.0,0
2004-05-05,0.032904739068421,0.004261551046370536,0.5319211291962788,-2001.2192773533848,480.22190926957774,-760.4986840419035,-404.5253187678533,0.0,0
2004-06-02,0.03380645041753179,0.004585527939098409,1.4997945482819097,-2110.226857775464,193.53458081767963,-958.3461384788923,-1437.3223138576627,0.0,0
2004-06-30,0.03529672381507295,0.004141062602516124,1.8691857382217103,-1180.2593396243706,929.5291203295864,-125.36510964739212,-234.3306750235063,0.0,0
2004-07-28,0.03638606003126289,0.003733283021033033,1.3863285664179619,-373.1605915474752,1664.4410476269425,645.6402280397336,895.0694917600899,0.0,0
2004-08-25,0.03676798002948421,0.003964891783751,1.121386855404647,684.3826285787461,2778.640564521047,1731.5115965498965,1941.6943443517684,0.0,0
2004-09-22,0.036599340273610996,0.003903074155193879,0.08180690941037133,714.6790711031117,2792.6705929459417,1753.6748320245267,143.46271811867862,0.0,0
2004-10-20,0.036622432176672576,0.00388762833715806,-0.5830194165202568,546.2983734658301,2594.7870544841358,1570.542713974983,-915.6568967218351,0.0,0
