date,mean,std,low_thresh,high_thresh,fwd_curv,signal
1990-01-03,,,,,,0
1990-01-31,,,,,,0
1990-02-28,,,,,,0
1990-03-28,,,,,,0
1990-04-25,,,,,,0
1990-05-23,,,,,,0
1990-06-20,,,,,,0
1990-07-18,,,,,,0
1990-08-15,,,,,,0
1990-09-12,,,,,,0
1990-10-10,,,,,,0
1990-11-07,,,,,,0
1990-12-05,,,,,,0
1991-01-02,,,,,,0
1991-01-30,,,,,,0
1991-02-27,,,,,,0
1991-03-27,,,,,,0
1991-04-24,,,,,,0
1991-05-22,,,,,,0
1991-06-19,,,,,,0
1991-07-17,,,,,,0
1991-08-14,,,,,,0
1991-09-11,,,,,,0
1991-10-09,,,,,,0
1991-11-06,,,,,,0
1991-12-04,,,,,,0
1992-01-01,,,,,,0
1992-01-29,,,,,,0
1992-02-26,,,,,,0
1992-03-25,,,,,,0
1992-04-22,,,,,,0
1992-05-20,,,,,,0
1992-06-17,,,,,,0
1992-07-15,,,,,,0
1992-08-12,,,,,,0
1992-09-09,,,,,,0
1992-10-07,,,,,,0
1992-11-04,,,,,,0
1992-12-02,,,,,,0
1992-12-30,,,,,,0
1993-01-27,,,,,,0
1993-02-24,,,,,,0
1993-03-24,,,,,,0
1993-04-21,,,,,,0
1993-05-19,,,,,,0
1993-06-16,,,,,,0
1993-07-14,,,,,,0
1993-08-11,,,,,,0
1993-09-08,,,,,,0
1993-10-06,,,,,,0
1993-11-03,,,,,,0
1993-12-01,,,,,,0
1993-12-29,,,,,,0
1994-01-26,,,,,,0
1994-02-23,,,,,,0
1994-03-23,,,,,,0
1994-04-20,,,,,,0
1994-05-18,,,,,,0
1994-06-15,,,,,,0
1994-07-13,,,,,,0
1994-08-10,,,,,,0
1994-09-07,,,,,,0
1994-10-05,,,,,,0
1994-11-02,,,,,,0
1994-11-30,,,,,,0
1994-12-28,,,,,,0
1995-01-25,,,,,,0
1995-02-22,,,,,,0
1995-03-22,,,,,,0
1995-04-19,,,,,,0
1995-05-17,,,,,,0
1995-06-14,,,,,,0
1995-07-12,,,,,,0
1995-08-09,,,,,,0
1995-09-06,,,,,,0
1995-10-04,,,,,,0
1995-11-01,,,,,,0
1995-11-29,,,,,,0
1995-12-27,,,,,,0
1996-01-24,,,,,,0
1996-02-21,,,,,,0
1996-03-20,,,,,,0
1996-04-17,,,,,,0
1996-05-15,,,,,,0
1996-06-12,,,,,,0
1996-07-10,,,,,,0
1996-08-07,,,,,,0
1996-09-04,,,,,,0
1996-10-02,,,,,,0
1996-10-30,,,,,,0
1996-11-27,,,,,,0
1996-12-25,,,,,,0
1997-01-22,,,,,,0
1997-02-19,,,,,,0
1997-03-19,,,,,,0
1997-04-16,,,,,,0
1997-05-14,,,,,,0
1997-06-11,,,,,,0
1997-07-09,,,,,,0
1997-08-06,,,,,,0
1997-09-03,,,,,,0
1997-10-01,,,,,,0
1997-10-29,,,,,,0
1997-11-26,,,,,,0
1997-12-24,,,,,,0
1998-01-21,,,,,,0
1998-02-18,,,,,,0
1998-03-18,,,,,,0
1998-04-15,,,,,,0
1998-05-13,,,,,,0
1998-06-10,,,,,,0
1998-07-08,,,,,,0
1998-08-05,,,,,,0
1998-09-02,,,,,,0
1998-09-30,,,,,,0
1998-10-28,,,,,,0
1998-11-25,,,,,,0
1998-12-23,,,,,,0
1999-01-20,,,,,,0
1999-02-17,,,,,,0
1999-03-17,,,,,,0
1999-04-14,,,,,,0
1999-05-12,,,,,,0
1999-06-09,,,,,,0
1999-07-07,,,,,,0
1999-08-04,,,,,,0
1999-09-01,,,,,,0
1999-09-29,,,,,,0
1999-10-27,,,,,,0
1999-11-24,,,,,,0
1999-12-22,,,,,,0
2000-01-19,,,,,,0
2000-02-16,,,,,,0
2000-03-15,,,,,,0
2000-04-12,,,,,,0
2000-05-10,,,,,,0
2000-06-07,,,,,,0
2000-07-05,,,,,,0
2000-08-02,,,,,,0
2000-08-30,,,,,,0
2000-09-27,,,,,,0
2000-10-25,,,,,,0
2000-11-22,,,,,,0
2000-12-20,,,,,,0
2001-01-17,,,,,,0
2001-02-14,,,,,,0
2001-03-14,,,,,,0
2001-04-11,,,,,,0
2001-05-09,,,,,,0
2001-06-06,,,,,,0
2001-07-04,,,,,,0
2001-08-01,,,,,,0
2001-08-29,,,,,-1.415566925901892e-05,0
2001-09-26,,,,,-1.5860827295630114e-05,0
2001-10-24,,,,,-6.771125069305749e-06,0
2001-11-21,,,,,1.5485344492587836e-05,0
2001-12-19,,,,,0.0001517466918354579,0
2002-01-16,,,,,0.00019863719055287,0
2002-02-13,,,,,0.00012045656325787097,0
2002-03-13,,,,,0.00017059586021500012,0
2002-04-10,,,,,0.0002857493406373227,0
2002-05-08,,,,,0.00034731820635273215,0
2002-06-05,,,,,0.0002350558437733607,0
2002-07-03,,,,,0.0002233622462618406,0
2002-07-31,,,,,5.810023171301632e-05,0
2002-08-28,,,,,-8.95340358065862e-05,0
2002-09-25,,,,,-5.056674361355847e-07,0
2002-10-23,,,,,-3.529480249407723e-05,0
2002-11-20,,,,,-1.855318946888494e-05,0
2002-12-18,,,,,4.298135014164844e-05,0
2003-01-15,,,,,-1.5952763287079144e-05,0
2003-02-12,,,,,-6.426521012104172e-05,0
2003-03-12,,,,,-8.787926434273752e-05,0
2003-04-09,,,,,-9.367688590946797e-05,0
2003-05-07,,,,,-9.058688045827727e-05,0
2003-06-04,,,,,-9.957959321116653e-05,0
2003-07-02,,,,,-0.0001069671513086835,0
2003-07-30,4.087211269998525e-05,0.00013241328105860107,7.76879243533498e-06,7.397543296463552e-05,-4.7230873565999045e-05,1
2003-08-27,3.810000125067097e-05,0.00013435165198138335,4.512088255325133e-06,7.16879142460168e-05,-8.62305669411899e-05,1
2003-09-24,4.149897690939912e-05,0.0001340494285886493,7.986619762236798e-06,7.501133405656144e-05,7.25125398313017e-05,0
2003-10-22,4.091144863955174e-05,0.0001343026922070808,7.335775587781543e-06,7.448712169132193e-05,-2.2046860085337625e-05,1
2003-11-19,4.1265966805112705e-05,0.00013424504364250979,7.704705894485259e-06,7.482722771574015e-05,2.4702816797172956e-05,0
2003-12-17,3.841458299671095e-05,0.00013258157540076666,5.269189146519282e-06,7.155997684690261e-05,7.761071281701213e-05,-1
2004-01-14,3.275333312539315e-05,0.0001285475880301155,6.16436117864277e-07,6.489023013292203e-05,5.144469389860735e-05,0
2004-02-11,2.9115194694503705e-05,0.00012729862771129787,-2.7094622333207627e-06,6.093985162232817e-05,2.5864964054745385e-05,0
2004-03-10,2.3429408487451447e-05,0.00012398492232239795,-7.566822093148041e-06,5.4425639068050935e-05,2.276541883164133e-05,0
2004-04-07,1.2205922233967847e-05,0.00011190877473115771,-1.577127144882158e-05,4.018311591675728e-05,-6.061301953250837e-06,0
2004-05-05,1.2134715120295626e-06,8.946032749781632e-05,-2.1151610362424517e-05,2.357855338648364e-05,6.151448758233674e-05,-1
2004-06-02,-1.9256465275604107e-06,8.205189508255131e-05,-2.2438620298198237e-05,1.8587327243077417e-05,0.00015343877474402137,-1
2004-06-30,-1.5623004793942525e-06,8.310360728686615e-05,-2.2338202301110788e-05,1.9213601342322285e-05,0.00023280924351416074,-1
2004-07-28,5.133733933556826e-06,9.435535633646362e-05,-1.845510515055908e-05,2.872257301767273e-05,0.00023219712644974435,-1
2004-08-25,1.6998282855627086e-05,0.00010112691440425615,-8.283445745436952e-06,4.228001145669113e-05,0.00021894423616724052,-1
2004-09-22,2.043589094387038e-05,0.00010202324010056102,-5.069919081269876e-06,4.594170096901063e-05,8.887214285819009e-05,-1
2004-10-20,2.4089540087108604e-05,0.00010164786786517439,-1.3224268791849937e-06,4.95015070534022e-05,5.970007523011656e-05,-1
2004-11-17,2.6111769354294598e-05,0.00010128794751317004,7.897824760020888e-07,5.143375623258711e-05,3.402477147795095e-05,0
2004-12-15,2.610397241194245e-05,0.00010128660477694487,7.823212177062327e-07,5.142562360617866e-05,4.2778629640492484e-05,0
2005-01-12,2.943845088207588e-05,0.00010127373884083395,4.120016171867391e-06,5.475688559228436e-05,7.074367693639012e-05,-1
2005-02-09,3.4922012788988234e-05,9.984693220901103e-05,9.960279736735477e-06,5.988374584124099e-05,7.830739945867941e-05,-1
2005-03-09,4.2231461954346144e-05,9.74243857332136e-05,1.7875365521042745e-05,6.658755838764955e-05,0.00010216641395656812,-1
2005-04-06,5.0695966498097526e-05,9.466535427308515e-05,2.7029627929826237e-05,7.436230506636882e-05,0.00012640023222806803,-1
2005-05-04,6.000730249832239e-05,9.208391850698067e-05,3.698632287157722e-05,8.302828212506755e-05,0.00015150785554756926,-1
2005-06-01,6.708725929364838e-05,8.621248414140139e-05,4.553413825829803e-05,8.864038032899873e-05,8.449928346730926e-05,0
2005-06-29,7.401112442953613e-05,7.856437595304302e-05,5.437003044127537e-05,9.365221841779687e-05,7.305334222439805e-05,0
2005-07-27,7.859878664431719e-05,7.458312058146944e-05,5.995300649894983e-05,9.724456678968454e-05,7.204834401830818e-05,0
2005-08-24,8.530962768420747e-05,6.657915049930832e-05,6.86648400593804e-05,0.00010195441530903455,8.82513000959576e-05,0
2005-09-21,8.488374086904524e-05,6.66995905619313e-05,6.820884322856241e-05,0.00010155863850952807,6.143948263708341e-05,1
2005-10-19,8.721219296535714e-05,6.381155939917279e-05,7.125930311556394e-05,0.00010316508281515035,3.849289441877192e-05,1
2005-11-16,8.686523959199811e-05,6.418843829421356e-05,7.081813001844473e-05,0.0001029123491655515,1.5682029089838323e-05,1
2005-12-14,8.800258243900785e-05,6.427981559514956e-05,7.193262854022046e-05,0.00010407253633779524,0.0001071816268392652,-1
2006-01-11,8.793111600216417e-05,6.432310489797215e-05,7.185033977767113e-05,0.00010401189222665721,4.9586566540671475e-05,1
2006-02-08,8.69102482609346e-05,6.554654712161476e-05,7.052361148053091e-05,0.0001032968850413383,-6.775972172231445e-07,1
2006-03-08,8.636473118544089e-05,6.615792256362338e-05,6.982525054453505e-05,0.00010290421182634674,8.581974868804576e-06,1
2006-04-05,8.708390587951815e-05,6.520781909285759e-05,7.078195110630375e-05,0.00010338586065273254,1.2637240092758748e-05,1
2006-05-03,8.565820212313512e-05,6.618710801023679e-05,6.911142512057593e-05,0.00010220497912569431,2.4446189916377657e-05,1
2006-05-31,7.910476365488066e-05,6.762723140463979e-05,6.21979558037207e-05,9.601157150604061e-05,-1.695062543059453e-05,1
2006-06-28,7.106181696970227e-05,6.069582666747229e-05,5.58878603028342e-05,8.623577363657035e-05,2.3692629699522563e-05,1
2006-07-26,6.298249494712422e-05,5.170365262195111e-05,5.005658179163644e-05,7.5908408102612e-05,2.2134753862714873e-05,1
2006-08-23,5.346371267436128e-05,4.4058578342921124e-05,4.244906808863099e-05,6.447835726009156e-05,-2.8544102924596004e-05,1
2006-09-20,4.932309857912355e-05,4.5628563816971874e-05,3.791595762488058e-05,6.073023953336652e-05,-1.878382361799062e-05,1
2006-10-18,4.460308578967575e-05,5.058982203001056e-05,3.195563028217311e-05,5.7250541297178395e-05,-6.302025729552641e-05,1
2006-11-15,4.105867492477683e-05,5.444218444018922e-05,2.7448128814729525e-05,5.466922103482414e-05,-5.8129911009420854e-05,1
2006-12-13,3.898848350237055e-05,5.538928895049425e-05,2.514116126474699e-05,5.283580573999411e-05,-1.1046347342070984e-05,1
