date,mean,std,z_score,ci_lower,ci_upper,ci_mid,pnl_no_fees_pred,pnl_pred,signal
2001-08-29,0.049800377049883576,0.004426437019859633,-0.603803766193069,,,,,,0
2001-09-26,0.04879615865996919,0.0037045909830409553,-0.8982796625659313,,,,,,0
2001-10-24,0.04760446461010218,0.0034698112043855048,-1.8726670113622113,,,,,,0
2001-11-21,0.046665701085753145,0.0031133618778088853,-1.4386065342976337,,,,,,0
2001-12-19,0.04604762994238307,0.0022644603900065885,-0.13220740681565202,,,,,,0
2002-01-16,0.04601874928769266,0.002252626657304109,0.3022952703811258,,,,,,0
2002-02-13,0.04588253464033312,0.0023000710911572743,-0.67352918688319,,,,,,0
2002-03-13,0.0457815056963832,0.0022101173102553203,0.5643394314410929,,,,,,0
2002-04-10,0.04616719208141898,0.002490121385725498,1.5617857039855156,,,,,,0
2002-05-08,0.0464015417819424,0.002742828181232325,1.462174664494195,,,,,,0
2002-06-05,0.04659328389771051,0.002817353559555814,0.7623769083890203,,,,,,0
2002-07-03,0.046483966343883035,0.0027881663047621824,0.012500907627642228,-4461.32867657621,14596.962454719414,5067.816889071602,63.352310804089306,0.0,0
2002-07-31,0.04596978407269699,0.002925698230649791,-1.2955797732739969,-8661.143477350603,8938.136367907458,138.49644527842756,-179.4331931730797,-7505.1654740786325,-1
2002-08-28,0.0452299238194459,0.003717483395544896,-2.0767892102723327,-7463.677747404363,5844.424112933273,-809.6268172355453,1681.4242383819103,11425.582199812112,1
2002-09-25,0.04444934640418562,0.004619228739687954,-1.9761855052468025,-8007.954311798589,3027.042139232768,-2490.4560862829103,4921.603219165967,11750.300022708027,1
2002-10-23,0.04359516638785222,0.0060834826188805894,-2.2343851079652106,-6413.990988783371,2610.0828477482683,-1901.9540705175514,4249.697851198231,10256.422733013642,1
2002-11-20,0.043024590914619416,0.006556072312133973,-1.2591797846193569,-8548.384358335743,705.7658092762576,-3921.3092745297427,4937.633367728248,6689.0495602257015,1
2002-12-18,0.04212258550491222,0.006945220689328625,-1.166327851491954,-8957.779115087433,-241.04303872316723,-4599.4110769053,5364.421239455253,6372.804054492442,1
2003-01-15,0.041070713869278644,0.007224141297833323,-1.1136738788315392,-9303.007250833118,-1074.1546122644768,-5188.580931548798,5778.3870516693105,6285.612954886274,1
2003-02-12,0.04027161227180823,0.007405445436600264,-0.8543123387450955,-9688.466497617766,-1754.4318935090673,-5721.449195563417,4887.904643273027,4202.07325748636,1
2003-03-12,0.03910947399408096,0.007442022360629478,-0.9659349587410584,-10246.184908064595,-2613.379438280417,-6429.782173172506,6210.751378157377,5822.244981477652,1
2003-04-09,0.03740246668371175,0.007264799718865703,-1.3128143960955427,-9433.322568634565,-2398.9190262028405,-5916.120797418703,7766.768551891515,8309.298456169461,1
2003-05-07,0.035943714716472355,0.0062707523863402715,-0.716892384839834,-9468.570587134467,-2712.1659255763966,-6090.368256355432,4366.138623851467,2713.042934288156,1
2003-06-04,0.034422205754077145,0.005218148679073892,-1.0464732622184552,-10065.968143752842,-3606.3718526122348,-6836.169998182538,7153.869119078011,6458.863305833105,1
2003-07-02,0.032664110665725984,0.0046186853710433245,-1.9487202824877856,-8535.647849290748,-2956.599387595315,-5746.123618443032,11197.587640942042,12558.686873139148,1
2003-07-30,0.031527259703957616,0.00383356601903989,-1.076546892393518,-8286.656075692694,-3035.298124861944,-5660.977100277319,6094.307305214416,4846.070631673856,1
2003-08-27,0.03143031379378805,0.003682640873523585,1.3085402442754603,-7400.196258100554,-2445.385155239325,-4922.790706669939,-6441.669753822848,-5608.551404314267,-1
2003-09-24,0.03172185702535758,0.004138163900610229,1.7855983199098333,-4373.492792805508,1114.9210029845453,-1629.2858949104811,-2909.2501566049446,-3734.3981680243005,-1
2003-10-22,0.032033653272467905,0.004150490881850599,0.487176437001341,-4048.571990109771,1439.869834612137,-1304.351077748817,-635.4491106565278,0.0,0
2003-11-19,0.03210200583435242,0.004206240093005263,0.8453855662536228,-3315.8527287406296,2140.8314575298455,-587.5106356053923,-496.67301136129043,0.0,0
2003-12-17,0.03222888828550119,0.004292973789202368,0.8019533611600604,-2367.7792557729445,3297.297935347703,464.75933978737925,372.7153146730194,0.0,0
2004-01-14,0.03240599167462925,0.004375272392315152,0.6677821472466089,-1572.0835597785388,4291.312937737619,1359.6146889795402,907.9264164347877,0.0,0
2004-02-11,0.032330903978068176,0.004354987415289077,0.14649980980773308,-1467.9055155606177,4444.8240521239795,1488.4592682816808,218.05899970982378,0.0,0
2004-03-10,0.03246037706833955,0.004366788263555677,0.2619173333751913,-1204.4991083825225,4910.614883809244,1853.0578877133607,485.3479805397481,0.0,0
2004-04-07,0.03261833229690984,0.004221436768982817,-0.6395408590030048,-1426.2496926678848,4496.285083061167,1535.0176951966412,-981.7065353708725,0.0,0
2004-05-05,0.032904739068421,0.004261551046370536,0.5319211291962788,-1365.7521142076223,4372.6494112554055,1503.4486485238915,799.7161028114476,0.0,0
