date,mean,std,low_thresh,high_thresh,fwd,signal
1990-01-03,,,,,,0
1990-01-31,,,,,0.07689049132038604,0
1990-02-28,,,,,0.08127178905714744,0
1990-03-28,,,,,0.08166218251704203,0
1990-04-25,,,,,0.0833244919231492,0
1990-05-23,,,,,0.08833218314103593,0
1990-06-20,,,,,0.08385379423141587,0
1990-07-18,,,,,0.0831804155163004,0
1990-08-15,,,,,0.08137914726657763,0
1990-09-12,,,,,0.08116848309836104,0
1990-10-10,,,,,0.08320915135093654,0
1990-11-07,,,,,0.0833553811461948,0
1990-12-05,,,,,0.07935649123320264,0
1991-01-02,,,,,0.07680359022609586,0
1991-01-30,,,,,0.07467122092707205,0
1991-02-27,,,,,0.07503875085734227,0
1991-03-27,,,,,0.0746608617907832,0
1991-04-24,,,,,0.07696240530343954,0
1991-05-22,,,,,0.07676474620069583,0
1991-06-19,,,,,0.07721476167306873,0
1991-07-17,,,,,0.0810980886144719,0
1991-08-14,,,,,0.08052058529852357,0
1991-09-11,,,,,0.07305826902304956,0
1991-10-09,,,,,0.07156757246767159,0
1991-11-06,,,,,0.0680377705633748,0
1991-12-04,,,,,0.06667376982942473,0
1992-01-01,,,,,0.06274304554306817,0
1992-01-29,,,,,0.05932190489227299,0
1992-02-26,,,,,0.0643047700395528,0
1992-03-25,,,,,0.0666600076475352,0
1992-04-22,,,,,0.06984135819013657,0
1992-05-20,,,,,0.07009182036585143,0
1992-06-17,,,,,0.06616732289437814,0
1992-07-15,,,,,0.06557524049781673,0
1992-08-12,,,,,0.05928712143964796,0
1992-09-09,,,,,0.056550728338049895,0
1992-10-07,,,,,0.053830553092601895,0
1992-11-04,,,,,0.055748937557171196,0
1992-12-02,,,,,0.0608569527585317,0
1992-12-30,,,,,0.06345281595523906,0
1993-01-27,,,,,0.06033089052751991,0
1993-02-24,,,,,0.0585674875373521,0
1993-03-24,,,,,0.0532442533951158,0
1993-04-21,,,,,0.05349282058948881,0
1993-05-19,,,,,0.05209497283290066,0
1993-06-16,,,,,0.05386578807850476,0
1993-07-14,,,,,0.053064501814973596,0
1993-08-11,,,,,0.05084959977356457,0
1993-09-08,,,,,0.0527548517527478,0
1993-10-06,,,,,0.0473542420367954,0
1993-11-03,,,,,0.048041252808207,0
1993-12-01,,,,,0.0511584516176834,0
1993-12-29,0.06773118730674724,0.01190500041326935,0.06177868710011256,0.07368368751338192,0.05271365339738584,1
1994-01-26,0.06726436025879218,0.012014240046521053,0.061257240235531654,0.0732714802820527,0.05261548482672293,1
1994-02-23,0.06671144861865427,0.012018547719169046,0.06070217475906975,0.0727207224782388,0.052520383769975774,1
1994-03-23,0.06624148442646781,0.011899679758223218,0.0602916445473562,0.07219132430557942,0.05722404452334623,1
1994-04-20,0.06581633012729651,0.011670092171430703,0.059981284041581165,0.07165137621301186,0.061216468366241596,0
1994-05-18,0.06544364124021673,0.011238407556069582,0.05982443746218194,0.07106284501825152,0.06895236101288764,0
1994-06-15,0.06514330575862597,0.010941526433873187,0.05967254254168937,0.07061406897556256,0.0682363491886958,0
1994-07-13,0.06486883394459454,0.010655463780463425,0.05954110205436283,0.07019656583482625,0.06890788118666646,0
1994-08-10,0.06469093257709943,0.010449643618875681,0.05946611076766159,0.06991575438653727,0.0721282761568314,-1
1994-09-07,0.06450641912149119,0.010235502663024254,0.05938866778997906,0.06962417045300331,0.0715737834067331,-1
1994-10-05,0.06427753602542369,0.009937822329285077,0.059308624860781145,0.06924644719006623,0.07130723035542659,-1
1994-11-02,0.06413413852789826,0.009708288572139984,0.05927999424182827,0.06898828281396825,0.07589871127487217,-1
1994-11-30,0.06410405546395842,0.009662509935986772,0.05927280049596503,0.06893531043195181,0.07779217190833136,-1
1994-12-28,0.06417681129859808,0.00977361346142889,0.05929000456788363,0.06906361802931252,0.08058689362735787,-1
1995-01-25,0.0642837901409269,0.009920081598386286,0.05932374934173376,0.06924383094012004,0.08023412072817084,-1
1995-02-22,0.06434779790015961,0.010001242950481402,0.05934717642491891,0.06934841937540032,0.07836715433744328,-1
1995-03-22,0.06429951867528999,0.009956441497034871,0.059321297926772557,0.06927773942380742,0.07215034209756223,-1
1995-04-19,0.0641750007121371,0.009834715328083025,0.05925764304809558,0.06909235837617861,0.07048747121948949,-1
1995-05-17,0.06400906133356923,0.009689855276365837,0.05916413369538631,0.06885398897175216,0.06813589851516667,0
1995-06-14,0.0637322704582994,0.009509122173875485,0.05897770937136167,0.06848683154523715,0.06282163615903763,0
1995-07-12,0.0632859295831347,0.009218282977925306,0.058676788094172046,0.06789507107209736,0.057888363105907094,1
1995-08-09,0.06282613957675172,0.00893367195464282,0.05835930359943031,0.06729297555407313,0.05661150496660903,1
1995-09-06,0.06260315150109858,0.008817219751746631,0.05819454162522526,0.06701176137697189,0.061462889089086,0
1995-10-04,0.062359567664661664,0.008739329355569392,0.057989902986876965,0.06672923234244636,0.0589012129729525,0
1995-11-01,0.06217358566157674,0.008719003434973088,0.0578140839440902,0.06653308737906329,0.058366706402958844,0
1995-11-29,0.061983254725047544,0.008726862447551593,0.05761982350127175,0.06634668594882334,0.05677656112990643,1
1995-12-27,0.06183789825742673,0.008776764682874787,0.05744951591598933,0.06622628059886412,0.05518450922678547,1
1996-01-24,0.061743214612710554,0.008830830473478336,0.057327799375971385,0.06615862984944972,0.05439835536703241,1
1996-02-21,0.06151173625702317,0.008919680530146737,0.057051895991949805,0.06597157652209654,0.05226789554380856,1
1996-03-20,0.061296924512632925,0.008927766008625295,0.056833041508320276,0.06576080751694557,0.05548979693924277,1
1996-04-17,0.061113104418975835,0.008846423346856092,0.05668989274554779,0.06553631609240387,0.0602827133199673,0
1996-05-15,0.060991619196204286,0.008763693169352172,0.0566097726115282,0.06537346578088037,0.06377458878173153,0
1996-06-12,0.060954723121029716,0.00874549550162226,0.056581975370218585,0.06532747087184085,0.0642487269853005,0
1996-07-10,0.0610157922488616,0.008789370274661727,0.05662110711153073,0.06541047738619246,0.0687508351450745,-1
1996-08-07,0.06117707038718763,0.00883385850962072,0.05676014113237727,0.065593999641998,0.06767358463260123,-1
1996-09-04,0.061315148725652024,0.008816224966897367,0.05690703624220334,0.06572326120910071,0.0637308019381986,0
1996-10-02,0.061597655291313676,0.008807049803811962,0.057194130389407696,0.06600118019321966,0.06852089450700767,-1
1996-10-30,0.06176384963561998,0.008776003029426141,0.05737584812090691,0.06615185115033305,0.06439104346109929,0
1996-11-27,0.0617702088267897,0.008775452785670268,0.057382482433954565,0.06615793521962483,0.0611876306993569,0
1996-12-25,0.0616854342250955,0.008780171023304532,0.05729534871344324,0.06607551973674777,0.059044536667140435,0
1997-01-22,0.06170967918352989,0.008778097752189096,0.05732063030743534,0.06609872805962444,0.0615916283661088,0
1997-02-19,0.06180520258304397,0.008770257078578808,0.057420074043754564,0.06619033112233337,0.06353470431208356,0
1997-03-19,0.06195422974177643,0.00868738293897611,0.057610538272288375,0.06629792121126449,0.06099366564920374,0
1997-04-16,0.06219752766054821,0.008622684406049531,0.05788618545752344,0.06650886986357298,0.06614431236562186,0
