date,mean,std,low_thresh,high_thresh,fwd_curv,signal
1990-01-03,,,,,,0
1990-01-31,,,,,3.1574498552572116e-05,0
1990-02-28,,,,,6.0195893577613544e-05,0
1990-03-28,,,,,3.081580986564704e-05,0
1990-04-25,,,,,3.198568936459906e-05,0
1990-05-23,,,,,2.6549643785860802e-05,0
1990-06-20,,,,,1.2182006843631703e-05,0
1990-07-18,,,,,-3.552774099686477e-06,0
1990-08-15,,,,,4.6104005354318284e-05,0
1990-09-12,,,,,2.917307911458067e-05,0
1990-10-10,,,,,7.208512694074802e-05,0
1990-11-07,,,,,4.3406719691281706e-05,0
1990-12-05,,,,,1.9853031865917322e-05,0
1991-01-02,,,,,4.114819856144151e-06,0
1991-01-30,,,,,6.506098157949323e-05,0
1991-02-27,,,,,0.00010482175272562889,0
1991-03-27,,,,,6.220969969815575e-05,0
1991-04-24,,,,,7.23476256690713e-05,0
1991-05-22,,,,,5.6303283717065405e-05,0
1991-06-19,,,,,2.6067021881927036e-05,0
1991-07-17,,,,,9.443379590081248e-05,0
1991-08-14,,,,,9.74789717491278e-05,0
1991-09-11,,,,,8.508312015593736e-05,0
1991-10-09,,,,,5.8111704115632824e-05,0
1991-11-06,,,,,2.7062714158061592e-05,0
1991-12-04,,,,,2.6172133653985726e-05,0
1992-01-01,,,,,5.715970638910765e-05,0
1992-01-29,,,,,1.4378079253815916e-06,0
1992-02-26,,,,,0.00015113061847146927,0
1992-03-25,,,,,9.254523174622496e-05,0
1992-04-22,,,,,0.00012945409510482198,0
1992-05-20,,,,,0.0001410344418962702,0
1992-06-17,,,,,0.00010451457942691909,0
1992-07-15,,,,,0.000105553791732723,0
1992-08-12,,,,,0.0001013887984736405,0
1992-09-09,,,,,0.00011184034247091348,0
1992-10-07,,,,,6.475529970672406e-05,0
1992-11-04,,,,,7.112928334533747e-05,0
1992-12-02,,,,,0.00011090675166200475,0
1992-12-30,,,,,0.00014701711478487214,0
1993-01-27,,,,,0.000111558578774426,0
1993-02-24,,,,,0.00011116103252952694,0
1993-03-24,,,,,5.2208318096962466e-05,0
1993-04-21,,,,,5.5122376670255755e-05,0
1993-05-19,,,,,6.182994517369721e-05,0
1993-06-16,,,,,4.0643899032436615e-05,0
1993-07-14,,,,,3.811074685161633e-05,0
1993-08-11,,,,,3.6818106248726924e-05,0
1993-09-08,,,,,3.954907637616644e-05,0
1993-10-06,,,,,2.0971781838911496e-05,0
1993-11-03,,,,,4.20544690173866e-05,0
1993-12-01,,,,,5.175773136210571e-05,0
1993-12-29,,,,,3.691885208256247e-05,0
1994-01-26,,,,,9.01253354126728e-06,0
1994-02-23,,,,,1.3687254196662464e-05,0
1994-03-23,,,,,4.845039279269038e-05,0
1994-04-20,,,,,5.763290367519227e-05,0
1994-05-18,,,,,7.347969172932035e-05,0
1994-06-15,,,,,5.31289317069288e-05,0
1994-07-13,,,,,4.8179965965825985e-05,0
1994-08-10,,,,,5.9508692466519143e-05,0
1994-09-07,,,,,7.378850983695001e-05,0
1994-10-05,,,,,9.807584482592428e-06,0
1994-11-02,,,,,4.912503566004638e-05,0
1994-11-30,,,,,2.777533423794026e-05,0
1994-12-28,,,,,-3.855744483509421e-06,0
1995-01-25,,,,,-5.2792916714227855e-05,0
1995-02-22,,,,,-2.3971093273126972e-05,0
1995-03-22,,,,,3.8503086355855254e-07,0
1995-04-19,,,,,-7.93925641289445e-07,0
1995-05-17,,,,,-1.0598760775274127e-05,0
1995-06-14,,,,,1.8093746293271048e-05,0
1995-07-12,,,,,6.732546318519282e-06,0
1995-08-09,,,,,6.231057269096147e-05,0
1995-09-06,,,,,2.9103093547615444e-05,0
1995-10-04,,,,,1.4357214045787405e-05,0
1995-11-01,,,,,1.6927425660622115e-05,0
1995-11-29,,,,,2.80244511770039e-05,0
1995-12-27,,,,,1.4429358786782768e-05,0
1996-01-24,,,,,-2.248749861680859e-06,0
1996-02-21,,,,,2.238879738983751e-05,0
1996-03-20,,,,,8.335969971422098e-06,0
1996-04-17,,,,,-3.006475863256763e-06,0
1996-05-15,,,,,1.756162785739228e-05,0
1996-06-12,,,,,2.634997309924598e-05,0
1996-07-10,,,,,3.418659743785095e-05,0
1996-08-07,,,,,3.061963469599517e-05,0
1996-09-04,,,,,2.946116027556638e-05,0
1996-10-02,,,,,1.7111704496277097e-05,0
1996-10-30,,,,,1.510368226856838e-05,0
1996-11-27,,,,,4.205746783408843e-05,0
1996-12-25,,,,,1.5209213418336558e-05,0
1997-01-22,,,,,1.697538801603177e-05,0
1997-02-19,,,,,2.303515999631932e-05,0
1997-03-19,,,,,4.619772428886587e-06,0
1997-04-16,,,,,3.571771514462983e-05,0
1997-05-14,,,,,2.2181053176908647e-05,0
1997-06-11,,,,,2.2357290160276773e-05,0
1997-07-09,,,,,1.3409695131560503e-05,0
1997-08-06,,,,,2.1421801364674106e-05,0
1997-09-03,,,,,5.936279471552393e-05,0
1997-10-01,,,,,2.159771929790476e-05,0
1997-10-29,4.309160122768227e-05,3.814185331451697e-05,4.949747913165302e-06,8.123345454219924e-05,1.1393371073283645e-05,0
1997-11-26,4.3151781215119925e-05,3.8128341921640806e-05,5.0234392934791184e-06,8.128012313676072e-05,3.771285727121246e-05,0
1997-12-24,4.261209756315117e-05,3.8274009644776426e-05,4.338087918374747e-06,8.08861072079276e-05,5.148161076801895e-06,0
1998-01-21,4.24795362566362e-05,3.833863112947227e-05,4.1409051271639315e-06,8.081816738610847e-05,1.729455660111926e-05,0
1998-02-18,4.204446039210268e-05,3.870891327604372e-05,3.335547116058961e-06,8.07533736681464e-05,-1.2392048817819205e-05,1
1998-03-18,4.17505388019296e-05,3.894085826728956e-05,2.8096805346400404e-06,8.069139706921916e-05,-3.4303584117942817e-06,1
1998-04-15,4.138576744690048e-05,3.9392225873069406e-05,1.9935415738310753e-06,8.077799331996989e-05,-2.502467136933849e-05,1
1998-05-13,4.135221436982292e-05,3.943231926218695e-05,1.9198951076359678e-06,8.078453363200987e-05,-6.975187961597085e-06,1
1998-06-10,4.08477913689402e-05,3.9699114032324606e-05,1.148677336615591e-06,8.054690540126481e-05,-5.347140735720251e-06,1
1998-07-08,4.041184453760824e-05,4.0070994610537045e-05,3.408499270711937e-07,8.048283914814528e-05,-1.5293497681278825e-05,1
1998-08-05,3.97846953298211e-05,4.007095908815885e-05,-2.862637583377452e-07,7.985565441797994e-05,8.115907746460643e-06,0
1998-09-02,3.9022338204472444e-05,4.07355587512983e-05,-1.7132205468258535e-06,7.975789695577074e-05,-3.4353707094281816e-05,1
1998-09-30,3.825006281754345e-05,4.183444284055517e-05,-3.5843800230117212e-06,8.008450565809863e-05,-5.8919057600840394e-05,1
1998-10-28,3.805194078498691e-05,4.20450253127513e-05,-3.9930845277643865e-06,8.009696609773821e-05,-1.609362746462207e-05,1
1998-11-25,3.8393540863296183e-05,4.240662537680538e-05,-4.013084513509198e-06,8.080016624010156e-05,9.990418956703936e-05,-1
1998-12-23,3.733469969586631e-05,4.207864025450103e-05,-4.743940558634719e-06,7.941333995036733e-05,-3.1800463522192016e-06,0
1999-01-20,3.675257014210526e-05,4.214177867275738e-05,-5.389208530652116e-06,7.889434881486264e-05,2.832485214528835e-06,0
1999-02-17,3.607937966259955e-05,4.211597580100507e-05,-6.0365961384055205e-06,7.819535546360462e-05,3.682196759488554e-06,0
1999-03-17,3.562667020523745e-05,4.2144602161161234e-05,-6.517931955923782e-06,7.777127236639869e-05,1.0126919066131686e-05,0
1999-04-14,3.568886541465948e-05,4.21350347099441e-05,-6.4461692952846246e-06,7.782390012460357e-05,3.241093324297403e-05,0
1999-05-12,3.474194934995766e-05,4.188633311026842e-05,-7.144383760310759e-06,7.662828246022608e-05,-2.151642698773123e-06,0
1999-06-09,3.405764204018195e-05,4.1418790071643934e-05,-7.361148031461986e-06,7.547643211182589e-05,2.7679626152004785e-05,0
1999-07-07,3.3589090134277124e-05,4.1104984419907385e-05,-7.515894285630261e-06,7.469407455418451e-05,3.729082575364514e-05,0
1999-08-04,3.3408443493193087e-05,4.103657824960601e-05,-7.628134756412926e-06,7.44450217427991e-05,3.968574672506157e-05,0
1999-09-01,3.350134448085309e-05,4.103279605602861e-05,-7.5314515751755205e-06,7.45341405368817e-05,3.6538614899381766e-05,0
1999-09-29,3.373565284406671e-05,4.1058757863172465e-05,-7.3231050191057545e-06,7.479441070723918e-05,5.0071586701774995e-05,0
1999-10-27,3.3090868736043955e-05,4.1203419174214326e-05,-8.112550438170371e-06,7.429428791025827e-05,-8.608272629213434e-06,1
1999-11-24,3.337293536410851e-05,4.108288805997712e-05,-7.70995269586861e-06,7.445582342408563e-05,3.0208603987966262e-05,0
1999-12-22,3.201515780527442e-05,3.9406892904846336e-05,-7.391735099571916e-06,7.142205071012075e-05,1.2637307470392335e-05,0
2000-01-19,3.1068936944143725e-05,3.9096591614245054e-05,-8.02765467010133e-06,7.016552855838878e-05,-3.969296089105792e-06,0
2000-02-16,2.94322740623128e-05,3.84256696963776e-05,-8.993395634064802e-06,6.78579437586904e-05,-3.748551884193259e-05,1
2000-03-15,2.8233412859751034e-05,3.678169397925472e-05,-8.548281119503683e-06,6.501510683900575e-05,1.875059923497034e-05,0
2000-04-12,2.7242395956965218e-05,3.606078051379986e-05,-8.818384556834645e-06,6.330317647076508e-05,3.430855342765412e-06,0
2000-05-10,2.6123966641729328e-05,3.53703856332294e-05,-9.24641899150007e-06,6.149435227495873e-05,-8.525998421337538e-06,0
2000-06-07,2.5569550504436285e-05,3.4614076431900425e-05,-9.04452592746414e-06,6.018362693633671e-05,4.483835246975007e-05,0
2000-07-05,2.483732042226123e-05,3.35444729829677e-05,-8.707152560706472e-06,5.8381793405228936e-05,3.7152874089057644e-05,0
2000-08-02,2.4523930237191654e-05,3.331639099077367e-05,-8.792460753582016e-06,5.7840321227965325e-05,3.278950082962785e-05,0
2000-08-30,2.42024276163652e-05,3.301909804820819e-05,-8.816670431842988e-06,5.7221525664573386e-05,3.833601602103852e-05,0
2000-09-27,2.3133184224135015e-05,3.1931546914455235e-05,-8.79836269032022e-06,5.506473113859025e-05,1.8439256545259561e-06,0
2000-10-25,2.1695195611711604e-05,2.9508057803353893e-05,-7.812862191642289e-06,5.120325341506549e-05,3.422763176846092e-07,0
2000-11-22,2.0747064304941678e-05,2.8112753884094977e-05,-7.365689579153299e-06,4.885981818903665e-05,1.4849185483893208e-05,0
2000-12-20,1.9315685937144247e-05,2.7164556332622832e-05,-7.848870395478585e-06,4.6480242269767076e-05,-3.4839560985810536e-05,1
2001-01-17,1.8788428905562397e-05,2.704144877870497e-05,-8.253019873142574e-06,4.582987768426737e-05,-1.5718991243864799e-06,0
2001-02-14,1.8634534628876473e-05,2.6876788611730915e-05,-8.242253982854442e-06,4.551132324060739e-05,3.9425160448291395e-05,0
2001-03-14,1.8106853478251105e-05,2.6546661525249685e-05,-8.43980804699858e-06,4.465351500350079e-05,8.006467809909575e-06,0
2001-04-11,1.7812294648579175e-05,2.6460665745010868e-05,-8.648371096431693e-06,4.427296039359004e-05,1.059889840589997e-05,0
2001-05-09,1.755153578404848e-05,2.6389610189976544e-05,-8.838074405928063e-06,4.394114597402503e-05,1.151334266948559e-05,0
2001-06-06,1.753728087547893e-05,2.637949066501325e-05,-8.84220978953432e-06,4.3916771540492184e-05,3.5364105574632704e-05,0
2001-07-04,1.7782894243728414e-05,2.6701135031784305e-05,-8.918240788055891e-06,4.448402927551272e-05,6.460163993761344e-05,-1
2001-08-01,1.8072375108563066e-05,2.6895402041213563e-05,-8.823026932650497e-06,4.4967777149776625e-05,5.0498830052046116e-05,-1
2001-08-29,1.772417109227675e-05,2.6811621813313846e-05,-9.087450721037095e-06,4.45357929055906e-05,6.537659356182739e-06,0
2001-09-26,1.72076346692275e-05,2.6656526673774034e-05,-9.448892004546536e-06,4.386416134300153e-05,-9.289837889182515e-07,0
2001-10-24,1.691638259053128e-05,2.6601264993563535e-05,-9.684882403032256e-06,4.351764758409481e-05,7.211140055548101e-06,0
2001-11-21,1.7061111013583202e-05,2.6597995198918042e-05,-9.53688418533484e-06,4.365910621250125e-05,2.377483269256351e-05,0
2001-12-19,1.765802777260683e-05,2.7197963651055356e-05,-9.539935878448527e-06,4.4855991423662184e-05,7.457276361707213e-05,-1
2002-01-16,1.8182186112641018e-05,2.8290504812591833e-05,-1.0108318699950814e-05,4.647269092523285e-05,0.00010191454347617799,-1
2002-02-13,1.854494823910973e-05,2.9028974048650162e-05,-1.0484025809540431e-05,4.757392228775989e-05,9.463464057500096e-05,-1
2002-03-13,1.8881033788163613e-05,2.9857892378196442e-05,-1.0976858590032829e-05,4.8738926166360056e-05,0.0001077604177328164,-1
2002-04-10,1.9971176687809775e-05,3.298668260024456e-05,-1.3015505912434788e-05,5.295785928805434e-05,0.0001643235074708374,-1
2002-05-08,2.1301642233826343e-05,3.6667154131161433e-05,-1.536551189733509e-05,5.796879636498777e-05,0.0001838874516595153,-1
