date,mean,std,z_score,ci_lower,ci_upper,ci_mid,pnl_no_fees_pred,pnl_pred,signal
2001-08-29,1.772417109227675e-05,2.6811621813313846e-05,-0.41722622428379647,,,,,,0
2001-09-26,1.72076346692275e-05,2.6656526673774034e-05,-0.6803819072193461,,,,,,0
2001-10-24,1.691638259053128e-05,2.6601264993563535e-05,-0.3648413914650851,,,,,,0
2001-11-21,1.7061111013583202e-05,2.6597995198918042e-05,0.25241457593967115,,,,,,0
2001-12-19,1.765802777260683e-05,2.7197963651055356e-05,2.0926101885667032,,,,,,0
2002-01-16,1.8182186112641018e-05,2.8290504812591833e-05,2.9597335897049284,,,,,,0
2002-02-13,1.854494823910973e-05,2.9028974048650162e-05,2.621163676276371,,,,,,0
2002-03-13,1.8881033788163613e-05,2.9857892378196442e-05,2.976746744842461,,,,,,0
2002-04-10,1.9971176687809775e-05,3.298668260024456e-05,4.376079053853005,,,,,,0
2002-05-08,2.1301642233826343e-05,3.6667154131161433e-05,4.434099489807857,,,,,,0
2002-06-05,2.202789053709818e-05,3.813559750911308e-05,2.92530171676189,,,,,,0
2002-07-03,2.2490651353967873e-05,3.904544449008652e-05,2.522687680728015,,,,,,0
2002-07-31,2.3236477323539197e-05,3.952440828786348e-05,1.5849789729695771,,,,,,0
2002-08-28,2.308654350843695e-05,3.945417369909417e-05,0.2723474351061373,,,,,,0
2002-09-25,2.2919735426477883e-05,3.9470118085811515e-05,-0.3080514104854766,,,,,,0
2002-10-23,2.3079255223539118e-05,3.9393638503764516e-05,-0.2707031087210572,,,,,,0
2002-11-20,2.3668731385138072e-05,3.86906528720089e-05,-0.42219705287243814,,,,,,0
2002-12-18,2.4232545950830565e-05,3.8407540197433674e-05,0.24228176105115046,,,,,,0
2003-01-15,2.4263724948963437e-05,3.838927577353379e-05,-0.5391723563100308,,,,,,0
2003-02-12,2.4520170424600216e-05,3.8307510529491076e-05,0.022015067995924897,,,,,,0
2003-03-12,2.4767307186950263e-05,3.815972944372801e-05,-0.2661999534744902,,,,,,0
2003-04-09,2.4770850288217665e-05,3.8159120446602946e-05,-0.16550978093190827,,,,,,0
2003-05-07,2.489700971404046e-05,3.812014504407827e-05,-0.13893446510951563,,,,,,0
2003-06-04,2.4264407616282477e-05,3.802840914783318e-05,-0.6963017778024538,-1727.9788438811393,8260.979339953841,3266.500248036351,-2274.4699298998676,-2030.241109674941,-1
2003-07-02,2.347363148372726e-05,3.87584164011552e-05,-1.9358299544588038,-1639.9952139989537,7676.958619085291,3018.4817025431685,-5843.267296768874,-11139.392962841739,-1
2003-07-30,2.302255802213896e-05,3.913149984814453e-05,-1.3972078062566438,-1335.4442925703402,7566.604360533403,3115.580033981532,-4353.112744496336,-6850.225188268571,-1
2003-08-27,2.3330373269112415e-05,3.920649566238595e-05,0.6375016986478838,-1601.3577366300888,7296.871165011726,2847.7567141908185,1815.4497426325627,929.8742713854772,1
2003-09-24,2.3738432988282973e-05,3.947153986409212e-05,1.1630686236764038,-1027.821803918736,7772.515808370939,3372.3470022261017,3922.2709864383587,5318.07577262082,1
2003-10-22,2.38952230863702e-05,3.946595868966812e-05,0.16537608414966132,-950.2644559716509,7688.465364662653,3369.100454345501,557.1686402465037,0.0,0
2003-11-19,2.4573067473332372e-05,3.960598604116807e-05,1.0684826806518801,-839.5087787955858,7504.2259717263005,3332.358596465357,3560.5674460446417,4296.2419913633175,1
2003-12-17,2.517473460172267e-05,4.00362840364728e-05,1.4632754086407154,-373.5268714284107,7603.38478707922,3614.9289578254047,5289.636647969124,7403.952490241684,1
2004-01-14,2.60336200768757e-05,4.060709674007742e-05,1.72158745570102,136.99761988388673,7672.510194459447,3904.753907171667,6722.375344186287,9487.003813395317,1
2004-02-11,2.653694288452468e-05,4.056172871675739e-05,0.5373416844388649,202.89669300095647,7587.693899433796,3895.2952962173763,2093.104535856232,355.2907298039945,1
2004-03-10,2.7090737703386272e-05,4.082274724598916e-05,1.1502891119730407,512.0988448634862,7663.7209759609095,4087.909910412198,4702.278260673839,5093.60130472298,1
2004-04-07,2.7007377036416906e-05,4.083295500988126e-05,-0.22433331033303897,593.5096847102313,7685.808564826154,4139.659124768193,-928.6634351096194,0.0,0
2004-05-05,2.7233621020305596e-05,4.09369258233626e-05,0.7335641885706399,50.57769295550406,7321.340901524249,3685.9592972398764,2703.8877409841757,1648.780006551412,1
2004-06-02,2.807681003480957e-05,4.1882182815808644e-05,2.1142189395909066,-1945.2769623541317,5430.637801402865,1742.6804195243667,3684.407948612643,7759.663802659997,1
2004-06-30,2.8796499874313224e-05,4.253188010456402e-05,1.7415882826839222,-2076.1390448323486,4897.131318336942,1410.496136752297,2456.5035445387393,4806.893031655826,1
2004-07-28,2.9346337674742534e-05,4.274132569451732e-05,1.025911614878819,-1886.8990637305208,4890.279437975624,1501.6901871225516,1540.6014049185728,1295.1009842979956,1
2004-08-25,2.9702987323945116e-05,4.277306809542864e-05,0.509174584219602,-1688.1665604358354,5379.59134990219,1845.7123947331775,939.7898411772317,0.0,0
2004-09-22,2.9836015157784536e-05,4.283293022285504e-05,0.6021136446594025,-1669.5798936758451,5271.29086985522,1800.8554880896877,1084.319661438569,0.0,0
2004-10-20,2.9970774314344318e-05,4.280807180941072e-05,-0.023736806727354422,-1626.6002497919053,5229.929970385654,1801.6648602968744,-42.76577057633291,0.0,0
2004-11-17,2.9908115245485727e-05,4.2831952584386084e-05,-0.4511573973882833,-1431.2977823096749,5711.823983189643,2140.2631004399836,-965.595530120681,0.0,0
2004-12-15,2.9841947777173896e-05,4.2847885236154994e-05,-0.31637196267560364,-1328.9557804646402,5746.8618821615655,2208.9530508484627,-698.8508121551906,0.0,0
2005-01-12,2.9812253117430626e-05,4.286658335856251e-05,-0.658352818704885,-1049.3063973442563,5971.086302767193,2460.889952711468,-1620.1338368901263,-209.18800703265197,-1
2005-02-09,2.9411782823292744e-05,4.300146058257991e-05,-0.8032759169747741,-1027.5179195310948,5822.748355159434,2397.6152178141697,-1925.9465626423498,-955.3800331797911,-1
2005-03-09,2.9442671521515657e-05,4.299734658377346e-05,-0.09560987950409597,-1135.021204158253,6110.115652565784,2487.547224203766,-237.83409036687044,0.0,0
2005-04-06,2.9639511663961497e-05,4.301054425335318e-05,0.29749618954877105,-1087.2902016066346,6065.384923864963,2489.047361129164,740.4821055423502,0.0,0
2005-05-04,2.979076517901911e-05,4.298002083492788e-05,-0.02217801418113518,-1079.1620188356096,6043.282301769672,2482.060141467031,-55.0471650158862,0.0,0
2005-06-01,2.9508032718182333e-05,4.313021030754588e-05,-0.8561271112651879,-1786.3257633795886,5393.754500030593,1803.714368325502,-1544.2087717020252,-895.8459678605386,-1
2005-06-29,2.8976463290617196e-05,4.309272289381676e-05,-0.5530806267560598,-1458.0363993429928,5740.600705623109,2141.282153140058,-1184.3016753202687,0.0,0
2005-07-27,2.8750329490246838e-05,4.319223190643821e-05,-0.6996225130383619,-773.8850135365578,6870.402387521499,3048.2586869924703,-2132.630402984689,-1084.7946928182919,-1
2005-08-24,2.8797155369834815e-05,4.3175814350634085e-05,-0.29246801174446746,-675.1986057380454,6890.355487973225,3107.5784411175896,-908.8672880136331,0.0,0
2005-09-21,2.8559434420045406e-05,4.319298814390573e-05,-0.34945750863689473,-739.188738868364,6753.07090541716,3006.941083274398,-1050.7981395789966,0.0,0
2005-10-19,2.832511775439618e-05,4.3385647317501276e-05,-1.0850882603940097,394.1238052807239,7877.342613461042,4135.733209370883,-4487.635553609986,-4825.718501843784,-1
2005-11-16,2.819749903225424e-05,4.343752879326438e-05,-0.5506770931527315,683.0072067851174,8089.4782530536795,4386.242729919399,-2415.403396374316,-732.7968783895767,-1
2005-12-14,2.8349003012491724e-05,4.332135076641974e-05,-0.5837224693762181,457.35777121158026,7777.060380892362,4117.209076051971,-2403.307448811234,-817.7513988981809,-1
2006-01-11,2.8303851143634597e-05,4.3357186113350004e-05,-0.8381471086212039,699.4168081643229,7793.282728547932,4246.349768356127,-3559.065780542007,-2810.023894475755,-1
2006-02-08,2.8225763750440212e-05,4.3461230755171565e-05,-1.408504733113695,1906.882196321832,8657.88394859776,5282.3830724597965,-7440.261559679287,-8472.777029224773,-1
2006-03-08,2.8244476605928944e-05,4.344633277710074e-05,-0.7667149602378474,2130.7927765179093,8711.356998992622,5421.074887755266,-4156.419217011671,-2957.2342439760605,-1
2006-04-05,2.8583803314732117e-05,4.3316343325634e-05,0.015707241083484338,2147.474305413584,8687.687770666083,5417.581038039833,85.09525145380499,0.0,0
2006-05-03,2.8572866398101148e-05,4.332767091984571e-05,-1.0381801887979,2774.4715422922322,9103.096148771814,5938.783845532023,-6165.527733984355,-5728.760587253099,-1
2006-05-31,2.8409752486237585e-05,4.34366273909005e-05,-0.8502378284921209,2921.606654276117,9049.885281525527,5985.745967900822,-5089.307653653463,-3972.66131874281,-1
2006-06-28,2.8594018531909508e-05,4.320699644999696e-05,-1.0218851712766497,3783.433792031028,9849.575583113172,6816.5046875721,-6965.685060167701,-6343.24174062765,-1
2006-07-26,2.9034226045189836e-05,4.2529985845187405e-05,-1.0122767839178257,2129.0233783721737,8555.444193471501,5342.233785921838,-5407.819235750108,-4938.584042031508,-1
2006-08-23,2.897586578594353e-05,4.259655617796775e-05,-1.197801988510964,1112.0692113438704,7426.05954964965,4269.06438049676,-5113.493804040347,-5173.055404246924,-1
2006-09-20,2.768538803698891e-05,4.241998579986118e-05,-1.4005174151546975,408.1039190786105,6418.849719437788,3413.476819258199,-4780.633731597972,-5267.817326209205,-1
2006-10-18,2.7254270418768304e-05,4.295683790654061e-05,-1.7321645972028121,398.5084755783764,5888.91678865749,3143.712632117933,-5445.427725133952,-6478.679686061519,-1
2006-11-15,2.677661767401316e-05,4.3498536755525825e-05,-1.6705093514502722,305.107670460407,5392.554445014308,2848.8310577373572,-4758.998922652226,-5286.419137476873,-1
2006-12-13,2.6218518772028806e-05,4.415796933891514e-05,-1.7995032653124348,-351.3363136969858,4425.93793522089,2037.3008107619519,-3666.129461389803,-4242.596275375906,-1
2007-01-10,2.5621629574218524e-05,4.478466792521329e-05,-1.705436530472432,53.52414599858548,4519.653544774148,2286.5888453863668,-3899.6321470926896,-3986.088769212791,-1
2007-02-07,2.4822543646730515e-05,4.5385454556358374e-05,-1.6286798431366085,219.7250010406051,4421.698976580756,2320.7119888106804,-3779.6968379014256,-3479.638504450587,-1
2007-03-07,2.4273460818891092e-05,4.604896391641111e-05,-1.7900848346320348,-754.9702849677042,3375.537359310647,1310.2835371714714,-2345.518688958671,-2320.6047445115946,-1
2007-04-04,2.3667103224993537e-05,4.640945769421486e-05,-1.246210460626631,-479.78272974399033,3525.6729609927925,1522.945115624401,-1897.9101340513628,-671.8370336134258,-1
2007-05-02,2.2874391186175322e-05,4.686278430614078e-05,-1.4177602627695693,-431.3835292326796,3402.7044886971144,1485.6604797322173,-2106.310392131513,-1102.3257188981534,-1
2007-05-30,2.1989141174115108e-05,4.7391934366689496e-05,-1.5318829385074166,-224.32041065629642,3430.6671368521747,1603.1733630979393,-2455.873922399289,-1533.4869635176747,-1
