date,1,-1,0,signal,pnl,pnl_pct,long_pnl_pct,short_pnl_pct
2001-08-29,-129.1420828242408,-6678.55022486807,0,1,-129.1420828242408,-0.006457104141212039,-0.006457104141212039,-0.3339275112434035
2001-09-26,36807.103168534595,-43614.79547622691,0,1,36807.103168534595,1.8403551584267297,1.8403551584267297,-2.1807397738113456
2001-10-24,3477.754413527038,-10285.446721219349,0,1,3477.754413527038,0.17388772067635191,0.17388772067635191,-0.5142723360609674
2001-11-21,536.0758590871192,-7343.768166779429,0,1,536.0758590871192,0.02680379295435596,0.02680379295435596,-0.36718840833897143
2001-12-19,7264.253295597236,-14071.945603289543,0,1,7264.253295597236,0.3632126647798618,0.3632126647798618,-0.7035972801644772
2002-01-16,4068.0297275071807,-10875.722035199491,0,1,4068.0297275071807,0.20340148637535904,0.20340148637535904,-0.5437861017599747
2002-02-13,-11274.394912067946,4466.702604375637,0,1,-11274.394912067946,-0.5637197456033972,-0.5637197456033972,0.22333513021878185
2002-03-13,-6460.4502320093625,-347.24207568294696,0,1,-6460.4502320093625,-0.32302251160046813,-0.32302251160046813,-0.017362103784147348
2002-04-10,3244.8019837946676,-10052.494291486977,0,1,3244.8019837946676,0.1622400991897334,0.1622400991897334,-0.5026247145743489
2002-05-08,3267.148653409461,-10074.84096110177,0,1,3267.148653409461,0.16335743267047306,0.16335743267047306,-0.5037420480550885
2002-06-05,-129.79699784891,-6677.895309843399,0,1,-129.79699784891,-0.0064898498924455,-0.0064898498924455,-0.33389476549217
2002-07-03,4543.421607771824,-11351.113915464135,0,1,4543.421607771824,0.22717108038859118,0.22717108038859118,-0.5675556957732067
2002-07-31,-1835.8063373753012,-4971.885970317009,0,1,-1835.8063373753012,-0.09179031686876506,-0.09179031686876506,-0.24859429851585044
2002-08-28,-3177.816969078494,-3629.875338613816,0,1,-3177.816969078494,-0.1588908484539247,-0.1588908484539247,-0.1814937669306908
2002-09-25,-1612.484797995558,-5195.207509696752,0,1,-1612.484797995558,-0.08062423989977789,-0.08062423989977789,-0.2597603754848376
2002-10-23,-6317.713169681863,-489.97913801044706,0,1,-6317.713169681863,-0.31588565848409317,-0.31588565848409317,-0.024498956900522353
2002-11-20,14871.222234155892,-21678.914541848204,0,1,14871.222234155892,0.7435611117077946,0.7435611117077946,-1.0839457270924102
2002-12-18,-2181.617075820478,-4626.075231871831,0,1,-2181.617075820478,-0.10908085379102389,-0.10908085379102389,-0.23130376159359156
2003-01-15,-1529.9545250610306,-5277.737782631279,0,1,-1529.9545250610306,-0.07649772625305153,-0.07649772625305153,-0.26388688913156394
2003-02-12,-1368.5079424017677,-5439.184365290542,0,1,-1368.5079424017677,-0.06842539712008838,-0.06842539712008838,-0.27195921826452707
2003-03-12,821.5793393371805,-7629.27164702949,0,1,821.5793393371805,0.04107896696685902,0.04107896696685902,-0.3814635823514745
2003-04-09,-6280.135440539096,-527.5568671532137,0,1,-6280.135440539096,-0.3140067720269548,-0.3140067720269548,-0.026377843357660684
2003-05-07,-3992.3073207522357,-2815.384986940074,0,1,-3992.3073207522357,-0.1996153660376118,-0.1996153660376118,-0.1407692493470037
2003-06-04,1207.426739517874,-8015.1190472101825,0,1,1207.426739517874,0.060371336975893704,0.060371336975893704,-0.40075595236050915
2003-07-02,-126.55833867824958,-6681.13396901406,0,1,-126.55833867824958,-0.006327916933912479,-0.006327916933912479,-0.334056698450703
2003-07-30,-5178.664862961492,-1629.0274447308166,0,1,-5178.664862961492,-0.2589332431480746,-0.2589332431480746,-0.08145137223654084
2003-08-27,-4484.150974142173,-2323.5413335501344,0,1,-4484.150974142173,-0.22420754870710866,-0.22420754870710866,-0.11617706667750673
2003-09-24,-633.5384926404936,-6174.1538150518145,0,1,-633.5384926404936,-0.03167692463202468,-0.03167692463202468,-0.3087076907525907
2003-10-22,-2202.4637195231744,-4605.228588169133,0,1,-2202.4637195231744,-0.11012318597615872,-0.11012318597615872,-0.23026142940845667
2003-11-19,-1806.598205412686,-5001.094102279621,0,1,-1806.598205412686,-0.09032991027063429,-0.09032991027063429,-0.2500547051139811
2003-12-17,-130.11414695162148,-6677.578160740686,0,1,-130.11414695162148,-0.006505707347581074,-0.006505707347581074,-0.33387890803703435
2004-01-14,-301.6022493962246,-6506.090058296084,0,1,-301.6022493962246,-0.01508011246981123,-0.01508011246981123,-0.3253045029148042
2004-02-11,-3610.058856427725,-3197.633451264583,0,1,-3610.058856427725,-0.18050294282138624,-0.18050294282138624,-0.15988167256322916
2004-03-10,-2309.5465709314662,-4498.145736760842,0,1,-2309.5465709314662,-0.1154773285465733,-0.1154773285465733,-0.2249072868380421
2004-04-07,-3946.0284155852573,-2861.6638921070507,0,1,-3946.0284155852573,-0.19730142077926288,-0.19730142077926288,-0.14308319460535254
2004-05-05,-6066.0728399467525,-741.6194677455555,0,1,-6066.0728399467525,-0.3033036419973376,-0.3033036419973376,-0.03708097338727778
2004-06-02,-9810.007435283012,3002.3151275907067,0,1,-9810.007435283012,-0.4905003717641506,-0.4905003717641506,0.15011575637953534
2004-06-30,-5171.5831136071865,-1636.109194085122,0,1,-5171.5831136071865,-0.25857915568035933,-0.25857915568035933,-0.0818054597042561
2004-07-28,176.09815790534094,-6983.790465597651,0,1,176.09815790534094,0.008804907895267047,0.008804907895267047,-0.34918952327988256
2004-08-25,2711.3807989360757,-9519.073106628384,0,1,2711.3807989360757,0.1355690399468038,0.1355690399468038,-0.4759536553314192
2004-09-22,-3541.339248760599,-3266.3530589317106,0,1,-3541.339248760599,-0.17706696243802994,-0.17706696243802994,-0.16331765294658554
2004-10-20,-2322.798076675344,-4484.894231016966,0,1,-2322.798076675344,-0.1161399038337672,-0.1161399038337672,-0.2242447115508483
2004-11-17,-10031.568410479358,3223.8761027870487,0,1,-10031.568410479358,-0.5015784205239678,-0.5015784205239678,0.16119380513935241
2004-12-15,-2824.1054053431385,-3983.5869023491714,0,1,-2824.1054053431385,-0.1412052702671569,-0.1412052702671569,-0.19917934511745858
2005-01-12,-3101.820042574682,-3705.872265117628,0,1,-3101.820042574682,-0.15509100212873408,-0.15509100212873408,-0.18529361325588142
2005-02-09,-842.0660400037295,-5965.62626768858,0,1,-842.0660400037295,-0.04210330200018648,-0.04210330200018648,-0.298281313384429
2005-03-09,-7732.5897715895835,924.8974638972732,0,-1,924.8974638972732,0.04624487319486366,-0.38662948857947915,0.04624487319486366
2005-04-06,928.9136926046017,-7736.606000296912,0,-1,-7736.606000296912,-0.3868303000148456,0.046445684630230084,-0.3868303000148456
2005-05-04,1752.6019240660135,-8560.294231758322,0,-1,-8560.294231758322,-0.42801471158791615,0.08763009620330066,-0.42801471158791615
2005-06-01,5011.029924096886,-11818.722231789197,0,-1,-11818.722231789197,-0.5909361115894598,0.2505514962048443,-0.5909361115894598
2005-06-29,-7239.536312129519,431.84400443720915,0,-1,431.84400443720915,0.021592200221860456,-0.36197681560647593,0.021592200221860456
2005-07-27,-11444.33722138236,4636.64491369005,0,-1,4636.64491369005,0.2318322456845025,-0.5722168610691181,0.2318322456845025
2005-08-24,-2369.2410272854613,-4438.451280406849,0,-1,-4438.451280406849,-0.22192256402034247,-0.11846205136427307,-0.22192256402034247
2005-09-21,4767.553866738434,-11575.246174430744,0,-1,-11575.246174430744,-0.5787623087215372,0.23837769333692171,-0.5787623087215372
2005-10-19,-7041.029694215521,233.33738652321108,0,-1,233.33738652321108,0.011666869326160555,-0.3520514847107761,0.011666869326160555
2005-11-16,-1452.9831957797005,-5354.709111912609,0,-1,-5354.709111912609,-0.26773545559563044,-0.07264915978898502,-0.26773545559563044
2005-12-14,4210.271258526206,-11017.963566218516,0,-1,-11017.963566218516,-0.5508981783109257,0.21051356292631032,-0.5508981783109257
2006-01-11,-2548.5749125365,-4259.11739515581,0,-1,-4259.11739515581,-0.21295586975779052,-0.127428745626825,-0.21295586975779052
2006-02-08,-8300.154745802018,1492.4624381097092,0,-1,1492.4624381097092,0.07462312190548546,-0.4150077372901009,0.07462312190548546
2006-03-08,-2645.18388389351,-4162.508423798799,0,-1,-4162.508423798799,-0.20812542118993999,-0.13225919419467552,-0.20812542118993999
2006-04-05,-1422.043239035158,-5385.649068657152,0,-1,-5385.649068657152,-0.2692824534328576,-0.07110216195175789,-0.2692824534328576
2006-05-03,-6678.868993719652,-128.82331397265807,0,-1,-128.82331397265807,-0.006441165698632904,-0.3339434496859826,-0.006441165698632904
2006-05-31,-1272.7185733347503,-5534.97373435756,0,-1,-5534.97373435756,-0.276748686717878,-0.0636359286667375,-0.276748686717878
2006-06-28,-6736.1590084341215,-71.53329925818844,0,-1,-71.53329925818844,-0.0035766649629094217,-0.3368079504217061,-0.0035766649629094217
2006-07-26,6133.972318982055,-12941.664626674366,0,-1,-12941.664626674366,-0.6470832313337183,0.30669861594910275,-0.6470832313337183
