date,mean,std,low_thresh,high_thresh,fwd_curv,signal
1990-01-03,,,,,,0
1990-01-31,,,,,,0
1990-02-28,,,,,,0
1990-03-28,,,,,,0
1990-04-25,,,,,,0
1990-05-23,,,,,,0
1990-06-20,,,,,,0
1990-07-18,,,,,,0
1990-08-15,,,,,,0
1990-09-12,,,,,,0
1990-10-10,,,,,,0
1990-11-07,,,,,,0
1990-12-05,,,,,,0
1991-01-02,,,,,,0
1991-01-30,,,,,,0
1991-02-27,,,,,,0
1991-03-27,,,,,,0
1991-04-24,,,,,,0
1991-05-22,,,,,,0
1991-06-19,,,,,,0
1991-07-17,,,,,,0
1991-08-14,,,,,,0
1991-09-11,,,,,,0
1991-10-09,,,,,,0
1991-11-06,,,,,,0
1991-12-04,,,,,,0
1992-01-01,,,,,,0
1992-01-29,,,,,,0
1992-02-26,,,,,,0
1992-03-25,,,,,,0
1992-04-22,,,,,,0
1992-05-20,,,,,,0
1992-06-17,,,,,,0
1992-07-15,,,,,,0
1992-08-12,,,,,,0
1992-09-09,,,,,,0
1992-10-07,,,,,,0
1992-11-04,,,,,,0
1992-12-02,,,,,,0
1992-12-30,,,,,,0
1993-01-27,,,,,,0
1993-02-24,,,,,,0
1993-03-24,,,,,,0
1993-04-21,,,,,,0
1993-05-19,,,,,,0
1993-06-16,,,,,,0
1993-07-14,,,,,,0
1993-08-11,,,,,,0
1993-09-08,,,,,,0
1993-10-06,,,,,,0
1993-11-03,,,,,,0
1993-12-01,,,,,,0
1993-12-29,,,,,,0
1994-01-26,,,,,,0
1994-02-23,,,,,,0
1994-03-23,,,,,,0
1994-04-20,,,,,,0
1994-05-18,,,,,,0
1994-06-15,,,,,,0
1994-07-13,,,,,,0
1994-08-10,,,,,,0
1994-09-07,,,,,,0
1994-10-05,,,,,,0
1994-11-02,,,,,,0
1994-11-30,,,,,,0
1994-12-28,,,,,,0
1995-01-25,,,,,,0
1995-02-22,,,,,,0
1995-03-22,,,,,,0
1995-04-19,,,,,,0
1995-05-17,,,,,,0
1995-06-14,,,,,,0
1995-07-12,,,,,,0
1995-08-09,,,,,,0
1995-09-06,,,,,,0
1995-10-04,,,,,,0
1995-11-01,,,,,,0
1995-11-29,,,,,,0
1995-12-27,,,,,,0
1996-01-24,,,,,,0
1996-02-21,,,,,,0
1996-03-20,,,,,,0
1996-04-17,,,,,,0
1996-05-15,,,,,,0
1996-06-12,,,,,,0
1996-07-10,,,,,,0
1996-08-07,,,,,,0
1996-09-04,,,,,,0
1996-10-02,,,,,,0
1996-10-30,,,,,,0
1996-11-27,,,,,,0
1996-12-25,,,,,,0
1997-01-22,,,,,,0
1997-02-19,,,,,,0
1997-03-19,,,,,,0
1997-04-16,,,,,,0
1997-05-14,,,,,,0
1997-06-11,,,,,,0
1997-07-09,,,,,,0
1997-08-06,,,,,,0
1997-09-03,,,,,,0
1997-10-01,,,,,,0
1997-10-29,,,,,,0
1997-11-26,,,,,,0
1997-12-24,,,,,,0
1998-01-21,,,,,,0
1998-02-18,,,,,,0
1998-03-18,,,,,,0
1998-04-15,,,,,,0
1998-05-13,,,,,,0
1998-06-10,,,,,,0
1998-07-08,,,,,,0
1998-08-05,,,,,,0
