date,mean,std,low_thresh,high_thresh,fwd_curv,signal
1990-01-03,,,,,,0
1990-01-31,,,,,3.1574498552572116e-05,0
1990-02-28,,,,,6.0195893577613544e-05,0
1990-03-28,,,,,3.081580986564704e-05,0
1990-04-25,,,,,3.198568936459906e-05,0
1990-05-23,,,,,2.6549643785860802e-05,0
1990-06-20,,,,,1.2182006843631703e-05,0
1990-07-18,,,,,-3.552774099686477e-06,0
1990-08-15,,,,,4.6104005354318284e-05,0
1990-09-12,,,,,2.917307911458067e-05,0
1990-10-10,,,,,7.208512694074802e-05,0
1990-11-07,,,,,4.3406719691281706e-05,0
1990-12-05,,,,,1.9853031865917322e-05,0
1991-01-02,,,,,4.114819856144151e-06,0
1991-01-30,,,,,6.506098157949323e-05,0
1991-02-27,,,,,0.00010482175272562889,0
1991-03-27,,,,,6.220969969815575e-05,0
1991-04-24,,,,,7.23476256690713e-05,0
1991-05-22,,,,,5.6303283717065405e-05,0
1991-06-19,,,,,2.6067021881927036e-05,0
1991-07-17,,,,,9.443379590081248e-05,0
1991-08-14,,,,,9.74789717491278e-05,0
1991-09-11,,,,,8.508312015593736e-05,0
1991-10-09,,,,,5.8111704115632824e-05,0
1991-11-06,,,,,2.7062714158061592e-05,0
1991-12-04,,,,,2.6172133653985726e-05,0
1992-01-01,4.756923315797058e-05,2.897482318711333e-05,1.8594409970857252e-05,7.654405634508392e-05,5.715970638910765e-05,0
1992-01-29,4.64101296723094e-05,3.0216455638510984e-05,1.6193674033798416e-05,7.662658531082038e-05,1.4378079253815916e-06,1
1992-02-26,4.990761909130386e-05,3.648788567927679e-05,1.3419733412027068e-05,8.639550477058066e-05,0.00015113061847146927,-1
1992-03-25,5.2281827625172235e-05,3.719734148929565e-05,1.5084486135876583e-05,8.947916911446789e-05,9.254523174622496e-05,-1
1992-04-22,5.603061246133466e-05,3.9884479640580155e-05,1.6146132820754508e-05,9.591509210191482e-05,0.00012945409510482198,-1
1992-05-20,6.043387392711963e-05,4.271847839500744e-05,1.7715395532112192e-05,0.00010315235232212707,0.0001410344418962702,-1
1992-06-17,6.398512671878453e-05,4.238333612342823e-05,2.1601790595356304e-05,0.00010636846284221277,0.00010451457942691909,0
1992-07-15,6.818153309695413e-05,4.0800691121157986e-05,2.7380841975796144e-05,0.00010898222421811212,0.000105553791732723,0
1992-08-12,7.030787129385113e-05,4.104395739904092e-05,2.926391389481021e-05,0.00011135182869289204,0.0001013887984736405,0
1992-09-09,7.348738142294086e-05,4.0931745434375656e-05,3.255563598856521e-05,0.00011441912685731652,0.00011184034247091348,0
1992-10-07,7.320546499086301e-05,4.0967016558366856e-05,3.223844843249615e-05,0.00011417248154922986,6.475529970672406e-05,0
1992-11-04,7.427171743909592e-05,4.0518735024561704e-05,3.3752982414534215e-05,0.00011479045246365762,7.112928334533747e-05,0
1992-12-02,7.77737835850993e-05,3.955050110590345e-05,3.8223282479195854e-05,0.00011732428469100275,0.00011090675166200475,0
1992-12-30,8.327002569774266e-05,3.882763130031962e-05,4.444239439742304e-05,0.00012209765699806228,0.00014701711478487214,-1
1993-01-27,8.505839482062472e-05,3.9025705318520175e-05,4.603268950210454e-05,0.0001240841001391449,0.000111558578774426,0
1993-02-24,8.530221327462077e-05,3.917364095229292e-05,4.612857232232785e-05,0.00012447585422691368,0.00011116103252952694,0
1993-03-24,8.491754475149795e-05,3.9457545861109973e-05,4.545999889038798e-05,0.00012437509061260794,5.2208318096962466e-05,0
1993-04-21,8.425503517462044e-05,3.9819987653119546e-05,4.44350475215009e-05,0.00012407502282774,5.5122376670255755e-05,0
1993-05-19,8.44675990767986e-05,3.967931193992364e-05,4.4788287136874965e-05,0.00012414691101672224,6.182994517369721e-05,0
1993-06-16,8.502824819797204e-05,3.8916789002261906e-05,4.611145919571013e-05,0.00012394503720023395,4.0643899032436615e-05,1
1993-07-14,8.286197708069526e-05,3.992677711349464e-05,4.293519996720062e-05,0.0001227887541941899,3.811074685161633e-05,1
1993-08-11,8.052886686914137e-05,4.0801245711414395e-05,3.9727621157726974e-05,0.00012133011258055576,3.6818106248726924e-05,1
1993-09-08,7.877755749299634e-05,4.156796800331852e-05,3.7209589489677824e-05,0.00012034552549631487,3.954907637616644e-05,0
1993-10-06,7.734909894389169e-05,4.292261709718513e-05,3.4426481846706556e-05,0.00012027171604107683,2.0971781838911496e-05,1
1993-11-03,7.792570490001958e-05,4.231648498326152e-05,3.560921991675806e-05,0.00012024218988328109,4.20544690173866e-05,0
1993-12-01,7.890976635033187e-05,4.13513121607718e-05,3.755845418956007e-05,0.00012026107851110366,5.175773136210571e-05,0
1993-12-29,7.813127195392629e-05,4.196316947825083e-05,3.616810247567546e-05,0.00012009444143217711,3.691885208256247e-05,0
1994-01-26,7.842260755453728e-05,4.1432352385223404e-05,3.699025516931388e-05,0.00011985495993976068,9.01253354126728e-06,1
1994-02-23,7.313632431319854e-05,4.05431336598474e-05,3.259319065335114e-05,0.00011367945797304594,1.3687254196662464e-05,1
1994-03-23,7.144036896883184e-05,4.062095460400479e-05,3.081941436482705e-05,0.00011206132357283663,4.845039279269038e-05,0
1994-04-20,6.867801545230761e-05,3.8924648735967935e-05,2.975336671633968e-05,0.00010760266418827555,5.763290367519227e-05,0
1994-05-18,6.607975583050185e-05,3.605012391000671e-05,3.0029631920495145e-05,0.00010212987974050856,7.347969172932035e-05,0
1994-06-15,6.410338476434839e-05,3.525859720487677e-05,2.8844787559471614e-05,9.936198196922516e-05,5.31289317069288e-05,0
1994-07-13,6.189669915792927e-05,3.43441581374637e-05,2.7552541020465573e-05,9.624085729539297e-05,4.8179965965825985e-05,0
1994-08-10,6.028592584996306e-05,3.338661244569925e-05,2.6899313404263805e-05,9.367253829566231e-05,5.9508692466519143e-05,0
1994-09-07,5.882239382557984e-05,3.183420744453101e-05,2.6988186381048832e-05,9.065660127011084e-05,7.378850983695001e-05,0
1994-10-05,5.6709020163113246e-05,3.3218396228056116e-05,2.349062393505713e-05,8.992741639116936e-05,9.807584482592428e-06,1
1994-11-02,5.586270294444821e-05,3.3116459023332575e-05,2.2746243921115635e-05,8.897916196778078e-05,4.912503566004638e-05,0
1994-11-30,5.2665340735830343e-05,3.156627832692076e-05,2.1099062408909586e-05,8.423161906275111e-05,2.777533423794026e-05,0
1994-12-28,4.6862538456277205e-05,2.7075921865599208e-05,1.9786616590677997e-05,7.393846032187641e-05,-3.855744483509421e-06,1
1995-01-25,4.054132709132898e-05,3.03541563500386e-05,1.0187170741290382e-05,7.089548344136758e-05,-5.2792916714227855e-05,1
1995-02-22,3.5343937637380746e-05,2.933035662424227e-05,6.013581013138475e-06,6.467429426162301e-05,-2.3971093273126972e-05,1
1995-03-22,3.335073428224983e-05,2.9893925120116658e-05,3.45680916213317e-06,6.324465940236648e-05,3.8503086355855254e-07,1
1995-04-19,3.120010727026732e-05,3.027392756550764e-05,9.261797047596799e-07,6.147403483577496e-05,-7.93925641289445e-07,1
1995-05-17,2.8414387810691505e-05,3.06724368776557e-05,-2.2580490669641972e-06,5.9086824688347203e-05,-1.0598760775274127e-05,1
1995-06-14,2.7547074243800522e-05,3.063158908287097e-05,-3.084514839070447e-06,5.817866332667149e-05,1.8093746293271048e-05,0
1995-07-12,2.634022037714294e-05,3.081632082821801e-05,-4.476100451075066e-06,5.715654120536095e-05,6.732546318519282e-06,0
1995-08-09,2.7320699855690425e-05,3.1559610927721966e-05,-4.238911072031541e-06,5.888031078341239e-05,6.231057269096147e-05,-1
1995-09-06,2.691893128536154e-05,3.14640575356005e-05,-4.54512625023896e-06,5.838298882096204e-05,2.9103093547615444e-05,0
1995-10-04,2.6664524831779843e-05,3.154071545150734e-05,-4.876190619727494e-06,5.820524028328718e-05,1.4357214045787405e-05,0
1995-11-01,2.56981000872889e-05,3.143507315187979e-05,-5.736973064590889e-06,5.7133173239168694e-05,1.6927425660622115e-05,0
1995-11-29,2.4785281618631143e-05,3.0989507225729975e-05,-6.204225607098833e-06,5.5774788844361115e-05,2.80244511770039e-05,0
1995-12-27,2.3920301107254996e-05,3.095112765921377e-05,-7.030826551958773e-06,5.4871428766468765e-05,1.4429358786782768e-05,0
1996-01-24,2.348717482252622e-05,3.124548461547386e-05,-7.758309792947638e-06,5.473265943800008e-05,-2.248749861680859e-06,0
1996-02-21,2.3821849560725264e-05,3.118285652304269e-05,-7.361006962317427e-06,5.5004706083767955e-05,2.238879738983751e-05,0
1996-03-20,2.2278987144522638e-05,3.0906711124300286e-05,-8.627723979777649e-06,5.3185698268822924e-05,8.335969971422098e-06,0
1996-04-17,1.9946703316120748e-05,3.0416210674061324e-05,-1.0469507357940577e-05,5.036291399018207e-05,-3.006475863256763e-06,0
1996-05-15,1.7796008551815825e-05,2.8388935762735938e-05,-1.0592927210920113e-05,4.618494431455176e-05,1.756162785739228e-05,0
1996-06-12,1.6766048605366485e-05,2.7528505545734745e-05,-1.076245694036826e-05,4.4294554151101234e-05,2.634997309924598e-05,0
1996-07-10,1.6227842123521292e-05,2.702189884933278e-05,-1.0794056725811489e-05,4.324974097285407e-05,3.418659743785095e-05,0
1996-08-07,1.5116724516962678e-05,2.573431015737529e-05,-1.0617585640412611e-05,4.0851034674337965e-05,3.061963469599517e-05,0
1996-09-04,1.3411826456909459e-05,2.301667118783535e-05,-9.604844730925891e-06,3.642849764474481e-05,2.946116027556638e-05,0
1996-10-02,1.3692754149743487e-05,2.301549514734487e-05,-9.322740997601384e-06,3.670824929708836e-05,1.7111704496277097e-05,0
1996-10-30,1.2384240557763564e-05,2.1858501470811965e-05,-9.4742609130484e-06,3.424274202857553e-05,1.510368226856838e-05,0
1996-11-27,1.2933553388384646e-05,2.2432673899314517e-05,-9.49912051092987e-06,3.536622728769916e-05,4.205746783408843e-05,-1
1996-12-25,1.3666820999994106e-05,2.2172000222099297e-05,-8.50517922210519e-06,3.5838821222093405e-05,1.5209213418336558e-05,0
1997-01-22,1.6350217335773325e-05,1.7546251692722312e-05,-1.1960343569489875e-06,3.389646902849564e-05,1.697538801603177e-05,0
1997-02-19,1.815815015382895e-05,1.5531477628126338e-05,2.626672525702613e-06,3.368962778195529e-05,2.303515999631932e-05,0
1997-03-19,1.832102482941849e-05,1.5358885510066282e-05,2.9621393193522073e-06,3.367991033948477e-05,4.619772428886587e-06,0
1997-04-16,1.97253187058e-05,1.5209700235884393e-05,4.5156184699156075e-06,3.493501894168439e-05,3.571771514462983e-05,-1
1997-05-14,2.0986080780883954e-05,1.3897521823397748e-05,7.0885589574862065e-06,3.48836026042817e-05,2.2181053176908647e-05,0
1997-06-11,2.115006323730725e-05,1.388717867786389e-05,7.26288455944336e-06,3.503724191517114e-05,2.2357290160276773e-05,0
1997-07-09,2.1406876653193453e-05,1.3669933450733114e-05,7.736943202460339e-06,3.507681010392657e-05,1.3409695131560503e-05,0
1997-08-06,1.9834231602182402e-05,1.083376455903577e-05,9.000467043146633e-06,3.0667996161218174e-05,2.1421801364674106e-05,0
1997-09-03,2.099806626248657e-05,1.3229723465027918e-05,7.768342797458653e-06,3.4227789727514485e-05,5.936279471552393e-05,-1
1997-10-01,2.1276547233721856e-05,1.3160367619016975e-05,8.11617961470488e-06,3.443691485273883e-05,2.159771929790476e-05,0
1997-10-29,2.1063698980362683e-05,1.3277750254315684e-05,7.785948726046999e-06,3.434144923467837e-05,1.1393371073283645e-05,0
1997-11-26,2.143632998398609e-05,1.3612638973489067e-05,7.823691010497022e-06,3.5048968957475156e-05,3.771285727121246e-05,-1
1997-12-24,2.107936084129452e-05,1.392191394222027e-05,7.1574468990742495e-06,3.500127478351479e-05,5.148161076801895e-06,1
1998-01-21,2.1831026474479135e-05,1.3116289349818373e-05,8.714737124660762e-06,3.494731582429751e-05,1.729455660111926e-05,0
1998-02-18,2.0493301620338492e-05,1.4731336299673898e-05,5.761965320664594e-06,3.522463792001239e-05,-1.2392048817819205e-05,1
1998-03-18,2.0040750528676325e-05,1.5289895566823065e-05,4.7508549618532604e-06,3.533064609549939e-05,-3.4303584117942817e-06,1
1998-04-15,1.9193896855365487e-05,1.711793688252173e-05,2.075959972843757e-06,3.631183373788721e-05,-2.502467136933849e-05,1
1998-05-13,1.8250173170019743e-05,1.787131198504937e-05,3.7886118497037333e-07,3.6121485155069115e-05,-6.975187961597085e-06,1
1998-06-10,1.7031053407136427e-05,1.8370823267827925e-05,-1.339769860691498e-06,3.540187667496435e-05,-5.347140735720251e-06,1
1998-07-08,1.5127972825631437e-05,1.907205074692257e-05,-3.944077921291134e-06,3.420002357255401e-05,-1.5293497681278825e-05,1
1998-08-05,1.4262444866033954e-05,1.8850228493711816e-05,-4.587783627677862e-06,3.3112673359745774e-05,8.115907746460643e-06,0
1998-09-02,1.1808026890270563e-05,2.084147670426802e-05,-9.033449813997456e-06,3.264950359453858e-05,-3.4353707094281816e-05,1
1998-09-30,8.883766809612199e-06,2.4988826737024145e-05,-1.6105059927411946e-05,3.3872593546636344e-05,-5.8919057600840394e-05,1
