date,mean,std,z_score,ci_lower,ci_upper,ci_mid,pnl_no_fees_pred,pnl_pred,signal
2001-08-29,0.049800377049883576,0.004426437019859633,-0.603803766193069,,,,,,0
2001-09-26,0.04879615865996919,0.0037045909830409553,-0.8982796625659313,,,,,,0
2001-10-24,0.04760446461010218,0.0034698112043855048,-1.8726670113622113,,,,,,0
2001-11-21,0.046665701085753145,0.0031133618778088853,-1.4386065342976337,,,,,,0
2001-12-19,0.04604762994238307,0.0022644603900065885,-0.13220740681565202,,,,,,0
2002-01-16,0.04601874928769266,0.002252626657304109,0.3022952703811258,,,,,,0
2002-02-13,0.04588253464033312,0.0023000710911572743,-0.67352918688319,,,,,,0
2002-03-13,0.0457815056963832,0.0022101173102553203,0.5643394314410929,,,,,,0
2002-04-10,0.04616719208141898,0.002490121385725498,1.5617857039855156,,,,,,0
2002-05-08,0.0464015417819424,0.002742828181232325,1.462174664494195,,,,,,0
2002-06-05,0.04659328389771051,0.002817353559555814,0.7623769083890203,,,,,,0
2002-07-03,0.046483966343883035,0.0027881663047621824,0.012500907627642228,1168.5677643032732,8967.066013839933,5067.816889071602,63.352310804089306,0.0,0
2002-07-31,0.04596978407269699,0.002925698230649791,-1.2955797732739969,-3462.2448835434384,3739.2377741002933,138.49644527842756,-179.4331931730797,-769.5776126394439,-1
2002-08-28,0.0452299238194459,0.003717483395544896,-2.0767892102723327,-3532.410521910834,1913.1568874397435,-809.6268172355453,1681.4242383819103,3261.168843209901,1
2002-09-25,0.04444934640418562,0.004619228739687954,-1.9761855052468025,-4748.171636805119,-232.74053576070128,-2490.4560862829103,4921.603219165967,5308.364750131283,1
2002-10-23,0.04359516638785222,0.0060834826188805894,-2.2343851079652106,-3748.2430041124426,-55.66513692266017,-1901.9540705175514,4249.697851198231,4300.115134476648,1
2002-11-20,0.043024590914619416,0.006556072312133973,-1.2591797846193569,-5814.670892995201,-2027.9476560642843,-3921.3092745297427,4937.633367728248,3246.8128277271626,1
2002-12-18,0.04212258550491222,0.006945220689328625,-1.166327851491954,-6382.819950368619,-2816.0022034419817,-4599.4110769053,5364.421239455253,3369.557464226433,1
2003-01-15,0.041070713869278644,0.007224141297833323,-1.1136738788315392,-6872.170830965191,-3504.9910321324046,-5188.580931548798,5778.3870516693105,3578.453930366988,1
2003-02-12,0.04027161227180823,0.007405445436600264,-0.8543123387450955,-7344.72051998721,-4098.177871139624,-5721.449195563417,4887.904643273027,2199.7821499123884,1
2003-03-12,0.03910947399408096,0.007442022360629478,-0.9659349587410584,-7991.423237554734,-4868.141108790278,-6429.782173172506,6210.751378157377,3644.2918603027892,1
2003-04-09,0.03740246668371175,0.007264799718865703,-1.3128143960955427,-7355.331252707275,-4476.910342130131,-5916.120797418703,7766.768551891515,5581.2815416585945,1
2003-05-07,0.035943714716472355,0.0062707523863402715,-0.716892384839834,-7472.701267309389,-4708.035245401476,-6090.368256355432,4366.138623851467,1282.2194177700985,1
2003-06-04,0.034422205754077145,0.005218148679073892,-1.0464732622184552,-8157.77721947355,-5514.562776891526,-6836.169998182538,7153.869119078011,4461.992524366906,1
2003-07-02,0.032664110665725984,0.0046186853710433245,-1.9487202824877856,-6887.574322571672,-4604.672914314391,-5746.123618443032,11197.587640942042,9347.052564590509,1
2003-07-30,0.031527259703957616,0.00383356601903989,-1.076546892393518,-6735.383653968682,-4586.5705465859555,-5660.977100277319,6094.307305214416,3176.0531268111035,1
2003-08-27,0.03143031379378805,0.003682640873523585,1.3085402442754603,-5936.524977131292,-3909.056436208586,-4922.790706669939,-6441.669753822848,-3693.2786287757735,-1
2003-09-24,0.03172185702535758,0.004138163900610229,1.7855983199098333,-2752.1931137250112,-506.3786760959513,-1629.2858949104811,-2909.2501566049446,-839.4081849878139,-1
2003-10-22,0.032033653272467905,0.004150490881850599,0.487176437001341,-2427.2640311692066,-181.4381243284272,-1304.351077748817,-635.4491106565278,0.0,0
2003-11-19,0.03210200583435242,0.004206240093005263,0.8453855662536228,-1703.926104908063,528.9048336972785,-587.5106356053923,-496.67301136129043,0.0,0
2003-12-17,0.03222888828550119,0.004292973789202368,0.8019533611600604,-694.2924937187718,1623.8111732935304,464.75933978737925,372.7153146730194,0.0,0
2004-01-14,0.03240599167462925,0.004375272392315152,0.6677821472466089,159.9875291463859,2559.2418488126946,1359.6146889795402,907.9264164347877,0.0,0
2004-02-11,0.032330903978068176,0.004354987415289077,0.14649980980773308,278.73876223237266,2698.179774330989,1488.4592682816808,218.05899970982378,0.0,0
2004-03-10,0.03246037706833955,0.004366788263555677,0.2619173333751913,601.9303486467813,3104.18542677994,1853.0578877133607,485.3479805397481,0.0,0
2004-04-07,0.03261833229690984,0.004221436768982817,-0.6395408590030048,323.291083320629,2746.744307072653,1535.0176951966412,-981.7065353708725,0.0,0
2004-05-05,0.032904739068421,0.004261551046370536,0.5319211291962788,329.39495338497045,2677.5023436628126,1503.4486485238915,799.7161028114476,0.0,0
