date,mean,std,z_score,ci_lower,ci_upper,ci_mid,pnl_no_fees_pred,pnl_pred,signal
2001-08-29,1.60306400679124e-05,2.5365393986885355e-05,-0.3742492908502745,,,,,,0
2001-09-26,1.4069079664424197e-05,2.458770619374962e-05,-0.6099822136786013,,,,,,0
2001-10-24,1.4677518613838101e-05,2.419671570982212e-05,-0.3085699170015536,,,,,,0
2001-11-21,1.4430065871707226e-05,2.4064065105254384e-05,0.38832868760880535,,,,,,0
2001-12-19,1.681219880042568e-05,2.679057472665391e-05,2.156003199109444,,,,,,0
2002-01-16,2.088465416832121e-05,3.119147555552098e-05,2.5978216119857227,,,,,,0
2002-02-13,2.5966198761280192e-05,3.2052028078921354e-05,2.142405517823684,,,,,,0
2002-03-13,2.938965331888966e-05,3.5786489579801015e-05,2.1899539556448024,,,,,,0
2002-04-10,3.557783224689242e-05,4.407015960737815e-05,2.9213798264163895,,,,,,0
2002-05-08,4.2978349557694464e-05,5.1838638276114193e-05,2.718225377589593,,,,,,0
2002-06-05,4.639172136271357e-05,5.480309184615323e-05,1.5910470577519786,,,,,,0
2002-07-03,4.961623055765977e-05,5.6672286598879444e-05,1.2594142019568728,,,,,,0
2002-07-31,5.165824334801513e-05,5.699731277916469e-05,0.6004421675711449,,,,,,0
2002-08-28,5.148500375180662e-05,5.704624864523566e-05,-0.3094544803808707,,,,,,0
2002-09-25,5.1827964683483144e-05,5.676196583005459e-05,-0.72349599251588,,,,,,0
2002-10-23,5.229231077960052e-05,5.637197782182842e-05,-0.7073911099749061,,,,,,0
2002-11-20,5.2003251790560986e-05,5.659050027846499e-05,-0.7893480319468783,,,,,,0
2002-12-18,5.463315769107323e-05,5.39190441997713e-05,-0.39123774496831787,,,,,,0
2003-01-15,5.483074183713085e-05,5.371386673586805e-05,-0.954417476889373,,,,,,0
2003-02-12,5.428990923810662e-05,5.394547900998482e-05,-0.5362153955309403,,,,,,0
2003-03-12,5.454386005251129e-05,5.3734009150038824e-05,-0.7431917271717609,,,,,,0
2003-04-09,5.484602329161305e-05,5.3498581471597714e-05,-0.6802214127562763,,,,,,0
2003-05-07,5.515707964095762e-05,5.3259532043745364e-05,-0.6676039109639332,,,,,,0
