date,mean,std,z_score,ci_lower,ci_upper,ci_mid,pnl_no_fees_pred,pnl_pred,signal
2001-08-29,-0.012974747280285685,0.005489074208060722,-1.2230504600832945,,,,,,0
2001-09-26,-0.01455177628010206,0.00469502359734267,-1.5112804002047844,,,,,,0
2001-10-24,-0.01643282715702868,0.006096454477742925,-2.4599610447995897,,,,,,0
2001-11-21,-0.017968925992698608,0.006198622332471745,-1.5477666848651845,,,,,,0
2001-12-19,-0.018802911049032315,0.005471335341263426,-0.05608598722947674,,,,,,0
2002-01-16,-0.019190978417298138,0.005212525101039995,0.1842084394678625,,,,,,0
2002-02-13,-0.019636143437335336,0.005082108704432267,-0.25167108845727504,,,,,,0
2002-03-13,-0.020068344911830467,0.004834788100070473,0.005362246498743178,,,,,,0
2002-04-10,-0.019853772594350345,0.004997382105418561,0.9457121737070793,,,,,,0
2002-05-08,-0.019491557399211323,0.005222091564399351,0.9765061103691995,,,,,,0
2002-06-05,-0.019363437339635085,0.005306620943433747,0.7490257271240714,,,,,,0
2002-07-03,-0.01974638998553123,0.0051413992035705056,-0.042251848330375714,,,,,,0
2002-07-31,-0.02055747038067555,0.004846631986298753,-0.6584246471630582,,,,,,0
2002-08-28,-0.021745186821325226,0.006292176922827155,-2.126972761120802,,,,,,0
2002-09-25,-0.02266730554598105,0.007102802626879374,-1.5441103845832527,,,,,,0
2002-10-23,-0.0230686885970982,0.007756590247143486,-1.7506608340044512,,,,,,0
2002-11-20,-0.023749509610158336,0.008533460734450882,-1.4840533149061335,,,,,,0
2002-12-18,-0.02488037263301977,0.008836103660825524,-1.010696942916475,,,,,,0
2003-01-15,-0.026391390641803646,0.009272977668186543,-1.2382894886644145,,,,,,0
2003-02-12,-0.02773882655815427,0.009674872565364857,-1.105234570150493,,,,,,0
2003-03-12,-0.029200875668228484,0.009849432836675406,-0.9998730396266334,,,,,,0
2003-04-09,-0.031043263682356746,0.009217403032633232,-0.8717713626551897,,,,,,0
2003-05-07,-0.033028798375993325,0.008036050089191869,-0.8928896210590509,,,,,,0
