date,mean,std,z_score,ci_lower,ci_upper,ci_mid,pnl_no_fees_pred,pnl_pred,signal
2001-08-29,0.05408609777838806,0.0063974822569393755,-1.0876810270734756,,,,,,0
2001-09-26,0.053772017717933454,0.006412210893251315,-1.294969540832543,,,,,,0
2001-10-24,0.053427674953159296,0.006603210458446029,-1.865912255667284,,,,,,0
2001-11-21,0.05314453390411343,0.006764646882229664,-1.6198532976192204,,,,,,0
2001-12-19,0.05292228819966048,0.006814934086223097,-1.0526934820660703,,,,,,0
2002-01-16,0.05273348365949393,0.006849288857348691,-0.8809346653397565,,,,,,0
2002-02-13,0.05256360200161668,0.00694717284028473,-1.1846880108350566,,,,,,0
2002-03-13,0.05244412607499357,0.006988585026179388,-0.7748870496726723,,,,,,0
2002-04-10,0.05235377622113617,0.006988501017194251,-0.32876122542583935,,,,,,0
2002-05-08,0.05226187204628198,0.006981877769395616,-0.26494826317205983,,,,,,0
2002-06-05,0.05213129407012795,0.006983029192110069,-0.4854805532926717,,,,,,0
2002-07-03,0.05197290146450331,0.007015679533529308,-0.7774130054156295,-29895.602443459684,-7374.0477163013475,-18634.825079880517,14486.955370744461,19166.326929333853,1
2002-07-31,0.05174696269864408,0.007139567702729412,-1.3400887105003332,-27646.09407060921,-8929.415903659665,-18287.754987134438,24507.213998655025,32973.315338506625,1
2002-08-28,0.05143324038335513,0.0074002148787502735,-1.881532657805043,-21028.863380356852,-4427.152997832933,-12728.008189094893,23948.163076592067,35491.589991714995,1
2002-09-25,0.05119104561930065,0.007716930478533394,-2.0565368756466946,-17495.645803771797,-3977.94870859979,-10736.797256185793,22080.619483688333,31905.537543763072,1
2002-10-23,0.05097074938430387,0.008151509788790229,-2.5723364760573486,-12791.751402170463,-1202.6868537437813,-6997.219127957122,17999.201993810297,28829.785509513837,1
2002-11-20,0.050848053898529116,0.008347888082248655,-1.9260843637856229,-13882.621063372146,-3251.8202682164747,-8567.22066579431,16501.189765487474,22664.19614357505,1
2002-12-18,0.050632122914132646,0.00863577018647832,-1.9233885774253225,-13063.451679644664,-3667.5783667481355,-8365.5150231964,16090.136039895888,21051.19052742921,1
2003-01-15,0.05038757977390584,0.008951255463647707,-1.9396389071368436,-12324.623270035729,-3962.1931437608464,-8143.408206898287,15795.271394797397,19830.415595418435,1
2003-02-12,0.05015987026208064,0.00921726765584122,-1.7591787508077654,-11896.520927816091,-4310.209440923028,-8103.36518436956,14255.26784237838,16853.20360980697,1
2003-03-12,0.049840590075233844,0.009556373905638111,-1.8751490701347768,-11588.002454824004,-4743.702500915024,-8165.852477869514,15312.190680734782,17654.328812935764,1
2003-04-09,0.049421286624167164,0.010030626857337598,-2.14903354523296,-10198.469326952845,-3733.0909088120166,-6965.780117882431,14969.695142046146,17841.949478704093,1
